dataset_id,dataset_name,best_algorithm,score_logreg,score_knn,score_random_forest
1,1,random_forest,0.82042071197411,0.6075080906148866,0.9990291262135923
4,labor,logreg,1.0,0.7083333333333333,1.0
8,8,random_forest,0.7151515151515151,0.6272727272727273,0.7522727272727273
9,autos,random_forest,0.606547619047619,0.43184523809523806,0.8291666666666666
10,lymph,logreg,0.8827777777777778,0.6427777777777778,0.6466666666666666
11,balancescale,logreg,0.628129733582821,0.6164127238706228,0.5973001871157445
13,breastcancer,random_forest,0.5403846153846154,0.5352564102564102,0.6365384615384615
15,breastw,random_forest,0.9541062801932367,0.9471618357487923,0.9610507246376812
17,17,random_forest,0.5476190476190476,0.5833333333333334,0.613095238095238
18,18,knn,0.725,0.725,0.7111111111111111
19,19,random_forest,0.5178571428571429,0.5833333333333334,0.6249999999999999
21,21,random_forest,0.3608134920634921,0.6304067460317461,0.8711309523809524
23,cmc,random_forest,0.46632718721607613,0.44964459408903856,0.5032150072150072
25,colic,random_forest,0.8229965156794425,0.8036585365853659,0.8789198606271778
27,colic,logreg,0.851567944250871,0.7590592334494775,0.8048780487804879
29,creditapproval,random_forest,0.8402173913043478,0.8195652173913044,0.857608695652174
31,creditg,random_forest,0.607936507936508,0.6,0.6341269841269841
33,33,random_forest,0.7392052565707135,0.7237171464330413,0.821026282853567
34,postoperativepatientdata,knn,0.3157894736842105,0.3157894736842105,0.2982456140350877
35,dermatology,random_forest,0.9627946127946129,0.9190037631214102,0.9703703703703703
37,diabetes,random_forest,0.6925925925925926,0.6987654320987655,0.7177777777777778
39,ecoli,knn,0.6619565217391304,0.6619565217391304,0.6098731884057971
40,sonar,random_forest,0.7444219066937119,0.7221095334685599,0.8154158215010142
41,glass,random_forest,0.6398378191856452,0.5242753623188406,0.8055383022774327
43,haberman,logreg,0.5110294117647058,0.4963235294117647,0.4963235294117647
48,tae,random_forest,0.48055555555555557,0.5444444444444444,0.6486111111111111
49,heartc,knn,0.8502439024390245,0.862439024390244,0.8202439024390245
50,tictactoe,random_forest,0.5821276595744681,0.7570212765957447,0.9
51,hearth,logreg,0.831140350877193,0.7735745614035088,0.8048245614035088
53,heartstatlog,logreg,0.8833333333333333,0.8444444444444444,0.8666666666666667
54,vehicle,logreg,0.8204727564102565,0.7455128205128205,0.7625801282051282
55,hepatitis,logreg,0.7959459459459459,0.7364864864864865,0.672972972972973
56,vote,random_forest,0.9643382352941177,0.9616421568627451,0.9741421568627451
59,ionosphere,random_forest,0.8742260061919505,0.8026315789473684,0.9121517027863777
61,iris,knn,0.9111111111111111,0.9333333333333332,0.8888888888888888
62,zoo,logreg,0.9285714285714286,0.6190476190476192,0.9285714285714286
164,molecularbiologypromoters,random_forest,0.96875,0.84375,1.0
173,173,random_forest,0.542670011148272,0.5224080267558527,0.566796729840208
174,174,logreg,0.6417024865300727,0.5474871552457758,0.6060680220162978
181,yeast,logreg,0.6208404072803353,0.6124320261259665,0.5319683648684699
185,baseball,logreg,0.6659191301393137,0.5450900441726131,0.5625891946992865
187,wine,random_forest,0.9841269841269842,0.9523809523809524,1.0
188,eucalyptus,random_forest,0.6087339743589744,0.5817574786324786,0.6517004985754985
194,cleveland,logreg,0.33948488486303613,0.24304921968787516,0.23588344428680563
205,sleep,random_forest,0.5,0.5166666666666666,0.6
231,hungarian,knn,0.8048245614035088,0.8536184210526316,0.7735745614035088
275,metaallarff,random_forest,0.4743589743589744,0.2222222222222222,0.6666666666666666
276,metabatchincrementalarff,logreg,0.3,0.2833333333333333,0.2833333333333333
277,metaensemblesarff,logreg,0.5654761904761905,0.3125,0.5208333333333334
278,metainstanceincrementalarff,random_forest,0.6102941176470589,0.5269607843137255,0.625
285,flags,random_forest,0.3145517676767677,0.2061237373737374,0.4194760101010101
307,307,random_forest,0.6599326599326599,0.7777777777777778,0.9461279461279464
327,bridges,random_forest,0.5476190476190476,0.5833333333333334,0.613095238095238
328,bridges,random_forest,0.5178571428571429,0.5833333333333334,0.6249999999999999
329,hayesroth,random_forest,0.526608187134503,0.42378167641325537,0.8447368421052631
333,monksproblems,random_forest,0.6285140562248996,0.7662076878944348,0.9939759036144578
334,monksproblems,random_forest,0.46638655462184875,0.7963540254811603,0.905733261046354
335,monksproblems,random_forest,0.8257902298850575,0.927514367816092,0.9880028735632185
336,SPECT,logreg,0.7412683823529411,0.7196691176470589,0.7118566176470589
337,SPECTF,random_forest,0.7568058076225046,0.6631125226860254,0.8702359346642468
338,grubdamage,logreg,0.5607142857142857,0.4226190476190476,0.4619047619047619
340,squashstored,random_forest,0.6746031746031745,0.5079365079365079,0.7301587301587301
342,squashunstored,random_forest,0.5357142857142857,0.5297619047619048,0.5714285714285715
345,345,logreg,0.6666666666666666,0.3333333333333333,0.6666666666666666
444,analcatdataboxing,random_forest,0.6287878787878788,0.7146464646464648,0.7702020202020202
446,prnncrabs,logreg,0.9666666666666667,0.8666666666666667,0.9333333333333333
448,analcatdataboxing,random_forest,0.5284280936454849,0.5016722408026756,0.5886287625418061
449,analcatdatahomerun,random_forest,0.21935483870967742,0.24247311827956988,0.2752688172043011
450,analcatdatalawsuit,random_forest,0.9166666666666667,0.8333333333333333,0.9932432432432432
451,irish,random_forest,0.7557993166696637,0.9489300485524186,1.0
452,analcatdatabroadwaymult,random_forest,0.15555555555555553,0.16984126984126985,0.36428571428571427
454,analcatdatahalloffame,logreg,0.6659191301393137,0.5450900441726131,0.5625891946992865
455,cars,random_forest,0.6706539074960127,0.6505847953216374,0.8971956406166933
458,analcatdataauthorship,knn,0.9923833189282627,0.9945594322885867,0.9945594322885867
459,analcatdataasbestos,logreg,0.7824675324675325,0.6915584415584416,0.7467532467532467
460,analcatdatareviewer,logreg,0.4830653021442495,0.4339668615984405,0.4205653021442495
461,analcatdatacreditscore,random_forest,0.6420454545454546,0.6022727272727273,1.0
463,backache,logreg,0.560790273556231,0.5,0.5
464,prnnsynth,logreg,0.9470128022759602,0.933854907539118,0.8933143669985775
465,analcatdatacyyoung,logreg,0.8354037267080745,0.5714285714285714,0.7142857142857143
466,schizo,random_forest,0.626877165960724,0.6482479784366577,0.7400847131305353
467,analcatdatajapansolvent,random_forest,0.8125,0.6875,0.9375
468,confidence,knn,0.8888888888888888,0.8888888888888888,0.861111111111111
469,analcatdatadmft,logreg,0.24913954219972578,0.1983710894545161,0.187410557048732
470,profb,knn,0.5116639027086789,0.5752902155887231,0.5713653952459923
471,471,random_forest,0.05555555555555556,0.05555555555555556,0.13796296296296298
472,lupus,logreg,0.8465909090909092,0.8011363636363636,0.7840909090909092
474,analcatdatamarketing,logreg,0.3668715846994536,0.2692622950819672,0.19487704918032786
475,analcatdatagermangss,logreg,0.31666666666666665,0.20833333333333331,0.27499999999999997
476,analcatdatabankruptcy,logreg,1.0,0.8571428571428572,0.875
478,478,random_forest,0.5987647537647539,0.4958498908498909,0.9596825396825396
479,analcatdatacyyoung,random_forest,0.8333333333333333,0.75,0.893939393939394
480,prnnviruses,logreg,0.875,0.625,0.875
481,biomed,random_forest,0.853804347826087,0.878804347826087,0.9222826086956522
501,analcatdataimpeach,random_forest,0.8564593301435407,0.700956937799043,0.9019138755980861
502,analcatdatawhale,knn,1.0,1.0,1.0
504,analcatdatasupreme,random_forest,0.301025641025641,0.4716094050876659,0.7990326340326339
506,analcatdatagsssexsurvey,logreg,0.36229086229086227,0.24324324324324326,0.27895752895752896
510,sleep,random_forest,0.5,0.65,0.6666666666666667
516,pbcseq,random_forest,0.7227671432526553,0.5774005461247642,0.8144384165159684
524,pbc,logreg,0.5452380952380952,0.4666666666666666,0.5295634920634921
540,mu,random_forest,0.19,0.19666666666666666,0.43
546,sensory,random_forest,0.09109017903484307,0.07852950738326232,0.11765737556251392
553,kidney,random_forest,0.20588235294117646,0.17647058823529413,0.7647058823529411
679,rmftsasleepdata,random_forest,0.3354531750518184,0.4256905196014982,0.4370468145219537
682,sleuthex,logreg,0.8323863636363636,0.7244318181818181,0.7698863636363636
683,sleuthex,random_forest,0.7777777777777777,0.6666666666666666,0.8888888888888888
685,visualizinglivestock,random_forest,0.35,0.3178571428571429,0.37142857142857144
692,rabe,random_forest,0.8166666666666667,0.8166666666666667,0.9
694,diggletablea,random_forest,0.8409090909090908,0.9234006734006734,0.9242424242424243
700,chscasewhale,logreg,1.0,0.9701426024955437,1.0
703,chscasefoot,logreg,0.3327852454748496,0.31609597018402047,0.2536413587098012
710,rabe,logreg,0.95,0.9,0.8
713,vineyard,knn,0.8888888888888888,0.8888888888888888,0.8888888888888888
714,fruitfly,knn,0.5579710144927537,0.5579710144927537,0.4826086956521739
716,fric,random_forest,0.5765550239234449,0.39952153110047844,0.6291866028708134
717,rmftsaladata,logreg,0.8746962860118015,0.823325234293648,0.8746962860118015
719,veteran,knn,0.5848806366047745,0.6618037135278514,0.6578249336870027
720,abalone,knn,0.7166579215407883,0.7585573628815705,0.7446834778851199
721,pwLinear,logreg,0.8837597330367075,0.832035595105673,0.8492769744160178
724,analcatdatavineyard,knn,0.565018315018315,0.8821733821733821,0.8485958485958486
726,fric,random_forest,0.6666666666666667,0.7361111111111112,0.75
728,analcatdatasupreme,random_forest,0.9538278730266507,0.9036666100831777,0.9709302325581395
729,visualizingslope,random_forest,0.788888888888889,0.8444444444444444,0.8888888888888888
730,fric,random_forest,0.6517094017094017,0.8685897435897436,0.8931623931623931
731,baskball,random_forest,0.65,0.6190476190476191,0.6523809523809523
732,fric,logreg,0.7857142857142858,0.6196428571428572,0.7678571428571428
733,machinecpu,random_forest,0.8714833759590792,0.8714833759590792,0.9117647058823529
736,visualizingenvironmental,knn,0.59375,0.6215277777777778,0.59375
737,spacega,random_forest,0.8243919002345969,0.7884924064699346,0.8275095690826028
738,pharynx,random_forest,0.7094594594594594,0.6959459459459459,0.7364864864864865
739,sleep,logreg,0.7333333333333334,0.6833333333333333,0.6277777777777778
740,fric,random_forest,0.6893939393939394,0.7678571428571428,0.9096320346320346
741,rmftsasleepdata,knn,0.6793801391524352,0.7206831119544592,0.6885093822475227
743,fric,random_forest,0.63304375083964,0.9173346469034078,0.9480094935291747
744,fric,random_forest,0.7813852813852814,0.8376623376623377,0.854978354978355
745,autoprice,logreg,0.96875,0.90625,0.9375
746,fric,random_forest,0.6224563953488372,0.610828488372093,0.8986191860465116
747,servo,logreg,0.9743589743589743,0.9455128205128205,0.9743589743589743
748,analcatdatawildcat,knn,0.6714285714285714,0.8714285714285714,0.7642857142857142
749,fric,random_forest,0.6586735603494385,0.9071135674808344,0.924674630058834
750,pm,random_forest,0.5471194879089616,0.5449857752489331,0.5928165007112376
751,fric,random_forest,0.6447510822510822,0.7521645021645021,0.8804112554112554
753,wisconsin,knn,0.5190972222222222,0.5462962962962963,0.5063657407407407
754,fric,random_forest,0.7276785714285714,0.7946428571428572,0.8616071428571428
755,sleuthex,random_forest,0.8944444444444444,0.788888888888889,0.9
756,autoPrice,logreg,0.96875,0.90625,0.9375
757,meta,random_forest,0.5,0.5277534965034965,0.5692744755244755
758,analcatdataelection,random_forest,0.8333333333333333,0.8333333333333333,0.9166666666666667
759,analcatdataolympic,random_forest,0.95,0.8500000000000001,1.0
762,fric,random_forest,0.7398190045248869,0.6131221719457014,0.7782805429864253
763,fric,random_forest,0.7731152204836416,0.7471550497866287,0.8798008534850641
764,analcatdataapnea,random_forest,0.5,0.6470588235294118,0.8108175473579262
765,analcatdataapnea,random_forest,0.5,0.6801782682512734,0.7550933786078098
767,analcatdataapnea,random_forest,0.5,0.7102222222222222,0.8608888888888888
768,fric,random_forest,0.8144796380090498,0.660633484162896,0.8348416289592759
769,fric,random_forest,0.5817790530846485,0.5570301291248206,0.6452654232424677
770,strikes,random_forest,0.6169779286926995,0.8303338992642897,0.9786078098471986
771,analcatdatamichiganacc,knn,0.7555555555555555,0.7555555555555555,0.7277777777777777
772,quake,random_forest,0.504375,0.44875,0.51
773,fric,random_forest,0.7855618776671409,0.6923897581792319,0.7990753911806543
774,disclosurexbias,logreg,0.5651315789473684,0.5035425101214575,0.4767712550607287
775,fric,random_forest,0.5927601809954751,0.660633484162896,0.7963800904977376
776,fric,knn,0.771692745376956,0.811877667140825,0.80049786628734
777,sleuthex,logreg,0.8888888888888888,0.75,0.8333333333333333
778,bodyfat,logreg,1.0,0.8832293832293832,1.0
779,fric,random_forest,0.5964285714285714,0.6142857142857143,0.8633928571428571
780,rabe,logreg,0.6587301587301587,0.4365079365079365,0.5476190476190476
782,rabe,knn,0.9736842105263157,1.0,0.9736842105263157
783,fric,random_forest,0.5416666666666666,0.6388888888888888,0.7222222222222222
784,newtonhema,random_forest,0.7380952380952381,0.7619047619047619,0.7857142857142857
785,windcorrelations,logreg,0.9285714285714286,0.8571428571428572,0.9285714285714286
786,cleveland,logreg,0.8078231292517006,0.7891156462585034,0.7857142857142857
787,witmercensus,random_forest,0.5892857142857143,0.7321428571428572,0.7946428571428572
788,triazines,random_forest,0.6613965744400527,0.6027667984189724,0.7154150197628458
789,fric,random_forest,0.5758928571428572,0.5758928571428572,0.7723214285714286
790,elusage,random_forest,0.8285714285714285,0.7571428571428571,0.8785714285714286
791,diabetesnumeric,random_forest,0.475,0.5125,0.55
792,fric,knn,0.7323632344814883,0.9058758519064285,0.8925216430281819
793,fric,random_forest,0.569583931133429,0.6406025824964132,0.8923959827833572
794,fric,random_forest,0.6298701298701299,0.5367965367965368,0.7716450216450217
795,disclosurextampered,logreg,0.5668316831683169,0.48100626389169526,0.5128308749242272
796,cpu,logreg,1.0,0.9375,0.9581117021276595
798,cholesterol,logreg,0.5573170731707316,0.5095121951219512,0.5451219512195122
799,fric,random_forest,0.8432597004311303,0.859727098982177,0.8698831059158185
800,pyrim,logreg,0.95,0.773076923076923,0.8346153846153846
801,chscasefunds,random_forest,0.5692307692307692,0.6192307692307693,0.7243589743589745
802,pbcseq,random_forest,0.6972222222222222,0.711111111111111,0.7611111111111111
804,hutsoflogis,logreg,0.8045454545454545,0.7636363636363637,0.7136363636363636
808,fric,random_forest,0.7589285714285714,0.6875,0.7901785714285714
810,pbc,logreg,0.6140350877192982,0.6010678871090771,0.6098398169336384
811,rmftsactoarrivals,random_forest,0.7893350888742594,0.9210006583278473,0.9575378538512178
812,fric,logreg,0.7723214285714286,0.6071428571428572,0.7723214285714286
813,fric,random_forest,0.6340394778445277,0.9144947829621934,0.9228962464429288
814,chscasevine,knn,0.43790584415584416,0.869926948051948,0.869926948051948
815,chscasevine,knn,0.8174603174603174,0.8888888888888888,0.8174603174603174
817,diggletablea,logreg,0.7142857142857143,0.6517857142857143,0.5803571428571428
818,diggletablea,logreg,0.9883720930232558,0.9683720930232558,0.9883720930232558
820,chatfield,logreg,0.893687707641196,0.8463455149501661,0.8820598006644518
824,fric,random_forest,0.6145982783357246,0.6917144906743184,0.8800215208034433
825,bostoncorrected,knn,0.8595258999122037,0.8803336259877086,0.8339771729587357
826,sensory,random_forest,0.5150577557755776,0.6054730473047305,0.6401265126512652
827,disclosurexnoise,logreg,0.5275757575757576,0.4871717171717172,0.44207070707070706
828,fric,random_forest,0.5357142857142857,0.5625,0.5714285714285714
829,fric,random_forest,0.6990950226244343,0.7194570135746606,0.8348416289592759
830,fric,random_forest,0.7361111111111112,0.818287037037037,0.9340277777777777
831,autoMpg,logreg,0.8324979114452798,0.822890559732665,0.8299916457811194
832,fric,random_forest,0.6352813852813852,0.6623376623376623,0.7738095238095237
835,analcatdatavehicle,knn,0.9285714285714286,0.9285714285714286,0.9285714285714286
838,fric,random_forest,0.604524886877828,0.5959276018099547,0.8447963800904977
839,kddelninosmall,random_forest,0.802686115096445,0.8693208990913438,0.9250757213454488
840,autoHorse,logreg,0.94,0.8464864864864865,0.94
841,stock,random_forest,0.8064698925790874,0.9474228836109195,0.9688331526559575
842,analcatdatarunshoes,knn,0.6948051948051948,0.7142857142857143,0.6948051948051948
844,breastTumor,logreg,0.6,0.4966666666666667,0.475
845,fric,random_forest,0.8436041083099907,0.7997865812991863,0.8638788848872883
850,fric,logreg,0.7,0.6,0.7
852,analcatdatagsssexsurvey,random_forest,0.6093366093366093,0.5454545454545454,0.6363636363636364
853,boston,random_forest,0.822454075263064,0.8574995541287675,0.8822899946495453
854,fishcatch,logreg,1.0,0.9482758620689655,0.9827586206896552
855,fric,random_forest,0.6556374752742313,0.7512138104657435,0.8966912425822693
857,bolts,logreg,1.0,0.75,1.0
858,hungarian,random_forest,0.8067434210526316,0.831140350877193,0.8330592105263157
859,analcatdatagviolence,logreg,1.0,0.9615384615384616,1.0
860,vinnie,random_forest,0.8588597842835131,0.8419106317411402,0.8691833590138675
861,auto,random_forest,0.6844919786096256,0.7005347593582887,0.7459893048128342
862,sleuthex,random_forest,0.6620879120879121,0.6648351648351649,0.8104395604395604
863,fric,random_forest,0.5964285714285714,0.6642857142857143,0.8500000000000001
864,sleuthex,logreg,0.7,0.6375,0.65
865,analcatdataneavote,knn,0.5,0.5,0.44642857142857145
867,visualizinglivestock,knn,0.4838709677419355,0.747983870967742,0.6532258064516129
868,fric,knn,0.7410714285714286,0.8660714285714286,0.7633928571428572
869,fric,random_forest,0.6787790697674418,0.7507267441860466,0.8988008720930232
870,fric,random_forest,0.6383928571428572,0.8223214285714285,0.8544642857142857
871,pollen,logreg,0.5305555555555556,0.4666666666666667,0.47777777777777775
872,872,random_forest,0.822454075263064,0.8574995541287675,0.8822899946495453
873,fric,random_forest,0.6340843023255813,0.528343023255814,0.7503633720930232
874,rabe,random_forest,0.9166666666666667,0.8611111111111112,1.0
875,analcatdatachlamydia,random_forest,0.5833333333333334,0.7291666666666667,0.8125
876,fric,random_forest,0.5723981900452488,0.6221719457013575,0.6719457013574661
877,fric,random_forest,0.5893113342898135,0.6133428981348636,0.772596843615495
878,fric,random_forest,0.7544642857142857,0.71875,0.7991071428571428
879,fric,random_forest,0.6184578133730676,0.6015086608306948,0.8369342521884895
880,mu,random_forest,0.9302325581395349,0.9302325581395349,0.9883720930232558
882,pollution,knn,0.6666666666666667,0.8333333333333333,0.7222222222222222
884,fric,random_forest,0.8466666666666667,0.8200000000000001,0.8733333333333333
885,transplant,knn,0.9466666666666667,1.0,0.98
886,no,knn,0.5333333333333333,0.6333333333333333,0.5666666666666667
887,mbagrade,knn,0.5833333333333333,0.6833333333333333,0.5277777777777778
889,fric,logreg,0.7666666666666666,0.6333333333333333,0.7333333333333333
890,cloud,random_forest,0.5,0.5065217391304347,0.5565217391304348
891,sleuthcase,random_forest,0.8502673796791445,0.8502673796791445,0.8663101604278074
892,sleuthcase,knn,0.9375,0.9375,0.9375
893,visualizinghamster,random_forest,0.6583333333333333,0.475,0.6666666666666667
894,rabe,knn,0.9,0.9,0.9
895,chscasegeyser,logreg,0.9259259259259259,0.8888888888888888,0.8949074074074074
896,fric,random_forest,0.5703463203463204,0.6461038961038961,0.8690476190476191
897,collegesaaup,logreg,0.9720921155347384,0.9026541764246683,0.9679937548790007
898,hip,logreg,0.8819444444444444,0.8263888888888888,0.8819444444444444
899,analcatdatanegotiation,random_forest,0.7875,0.7875,0.85
900,chscasecensus,knn,0.53,0.5914285714285714,0.5328571428571429
902,sleuthcase,logreg,0.6398809523809523,0.5505952380952381,0.5952380952380952
906,chscasecensus,logreg,0.4724694104560623,0.42992213570634036,0.46551724137931033
907,chscasecensus,knn,0.5283648498331479,0.5350389321468298,0.5155728587319244
908,chscasecensus,knn,0.4632925472747498,0.5144605116796441,0.48109010011123465
909,chscasecensus,logreg,0.5323701028063351,0.4577660461239233,0.491386496248958
910,fric,random_forest,0.6726816929400605,0.7265007452911152,0.903428339130042
911,fric,random_forest,0.6363636363636364,0.801948051948052,0.8225108225108224
912,fric,random_forest,0.7011428571428571,0.9182857142857144,0.9388571428571428
913,fric,random_forest,0.6689928845101258,0.7497263273125343,0.8641215106732347
914,balloon,random_forest,0.8834785903751421,0.9370342301376784,0.9618542377163066
915,plasmaretinol,knn,0.5977272727272728,0.6079545454545454,0.5715909090909091
916,fric,random_forest,0.7760180995475113,0.8936651583710407,0.9411764705882353
918,fric,random_forest,0.6477761836441893,0.5914634146341464,0.8142037302725968
919,rabe,knn,1.0,1.0,1.0
921,analcatdataseropositive,knn,0.9285714285714286,0.9642857142857143,0.8928571428571428
922,fric,random_forest,0.5452488687782806,0.6719457013574661,0.7873303167420814
923,visualizingsoil,random_forest,0.9969135802469136,0.9887766554433222,1.0
924,humandevel,logreg,0.925,0.8723684210526316,0.85
925,visualizinggalaxy,logreg,0.9811320754716981,0.9716981132075472,0.9811320754716981
926,fric,random_forest,0.8397937411095306,0.6998577524893315,0.8657539118065434
927,hutsofchildwitness,logreg,0.6375,0.575,0.575
928,rabe,logreg,1.0,0.8333333333333333,0.9166666666666667
929,rabe,logreg,0.7136363636363636,0.6227272727272727,0.5681818181818181
931,disclosurez,logreg,0.5710233029381966,0.5102330293819656,0.5191995947315097
932,fric,random_forest,0.49547511312217196,0.4864253393665159,0.6719457013574661
933,fric,random_forest,0.5889526542324246,0.6696556671449068,0.8163558106169297
934,socmob,random_forest,0.8256132756132757,0.8117123617123617,0.9146705146705146
935,fric,random_forest,0.699134199134199,0.6893939393939394,0.8344155844155844
936,fric,random_forest,0.6623027259684362,0.7345767575322812,0.882532281205165
938,sleuthex,logreg,1.0,0.8333333333333333,0.8452380952380952
939,chscasewhale,random_forest,0.9857142857142858,0.9857142857142858,1.0
940,watertreatment,random_forest,0.7106481481481481,0.5550925925925926,0.8675925925925926
941,lowbwt,knn,0.8185185185185185,0.8907407407407407,0.8537037037037036
942,chscasehealth,knn,0.39285714285714285,0.7857142857142857,0.5178571428571428
943,fric,random_forest,0.8728632478632479,0.8263888888888888,0.905448717948718
944,echoMonths,logreg,0.8171052631578948,0.6881578947368421,0.7921052631578948
945,kidney,random_forest,0.6515151515151515,0.7803030303030303,0.8257575757575758
946,visualizingethanol,logreg,0.5934065934065934,0.48351648351648346,0.5576923076923077
947,arsenicmalebladder,random_forest,0.6428571428571428,0.6428571428571428,0.7142857142857143
948,quake,random_forest,0.504375,0.44875,0.51
949,arsenicfemalebladder,random_forest,0.5381944444444444,0.5694444444444444,0.625
950,arsenicfemalelung,random_forest,0.75,0.8333333333333333,0.9166666666666667
951,arsenicmalelung,random_forest,0.875,0.875,1.0
952,prnnfglass,random_forest,0.5842247527030136,0.5717161260639521,0.6485277202668507
955,tae,random_forest,0.525,0.6166666666666667,0.8875
956,molecularbiologypromoters,logreg,0.5909090909090908,0.55,0.5272727272727273
957,braziltourism,random_forest,0.6324404761904762,0.5989583333333333,0.6495535714285714
960,postoperativepatientdata,logreg,0.5098684210526316,0.47368421052631576,0.5
961,analcatdatabroadwaymult,logreg,0.7055555555555556,0.7038888888888889,0.7016666666666667
962,mfeatmorphological,knn,0.9861111111111112,0.9861111111111112,0.9861111111111112
963,hearth,random_forest,0.7754934210526316,0.799890350877193,0.8330592105263157
965,zoo,logreg,1.0,0.9615384615384616,1.0
966,analcatdatahalloffame,random_forest,0.7291591483219054,0.6997473836160231,0.7748105377120174
967,cars,random_forest,0.8930205949656751,0.847254004576659,0.9170480549199085
968,analcatdatabirthday,knn,0.6456117021276595,0.6715425531914894,0.6715425531914894
969,iris,knn,1.0,1.0,1.0
970,analcatdataauthorship,knn,0.9968354430379747,1.0,0.9947368421052631
972,squashstored,random_forest,0.7857142857142857,0.7857142857142857,0.8571428571428572
973,wine,logreg,1.0,0.9545454545454546,1.0
974,hayesroth,random_forest,0.6266666666666667,0.32,0.78
975,autos,random_forest,0.680952380952381,0.8035714285714286,0.8523809523809525
982,heartc,knn,0.7614634146341464,0.7858536585365854,0.7736585365853659
983,cmc,random_forest,0.631761442441054,0.6147396293027361,0.6635039717563989
984,analcatdatadraft,knn,0.5,0.5,0.5
985,squashunstored,knn,0.6507936507936507,0.8015873015873016,0.8015873015873016
986,analcatdatamarketing,knn,0.5047619047619047,0.5142857142857143,0.5142857142857142
987,collins,random_forest,0.8591269841269842,0.8174603174603174,1.0
988,fl,random_forest,0.625,0.5625,0.6346153846153846
989,anneal,random_forest,0.9638956310679612,0.8970722087378641,0.9897603155339806
