dataset_id,dataset_name,n_rows_used,n_features_used,best_algorithm,mf_basic_n_samples,mf_basic_n_features,mf_basic_n_numeric,mf_basic_n_categorical,mf_basic_n_classes,mf_basic_missing_ratio,mf_stat_num_mean_abs,mf_stat_num_std_mean,mf_stat_num_skew_abs_mean,mf_stat_num_kurt_mean,mf_stat_abs_corr_mean,mf_stat_target_entropy,mf_struct_samples_per_feature,mf_struct_cat_to_num_ratio,mf_struct_class_imbalance,mf_struct_mean_unique_ratio,mf_struct_zero_ratio_numeric,mf_struct_avg_cat_cardinality
1,1,898,38,random_forest,898.0,38.0,16.0,22.0,5.0,0.6498358926268901,132.89587952394209,159.76657880936227,3.7696541385283275,68.45419113491977,0.06522947242856618,1.1898338561971844,23.63157894736842,1.375,85.5,0.006329855819950767,0.62896714922049,1.7272727272727273
4,labor,57,16,logreg,57.0,16.0,8.0,8.0,2.0,0.3574561403508772,9.483771929824561,1.583953040653945,1.5066606533785603,5.992983443176431,0.20221207678798828,0.9348490242317091,3.5625,1.0,1.85,0.10526315789473684,0.0021929824561403508,2.625
8,8,345,6,random_forest,345.0,6.0,6.0,0.0,2.0,0.0,42.80289855072463,15.827503400802174,1.818097328357022,6.571175730554462,0.26461024114983606,0.9815886212072535,57.5,0.0,1.3793103448275863,0.15845410628019327,0.004347826086956522,0.0
9,autos,205,25,random_forest,205.0,25.0,15.0,10.0,6.0,0.011512195121951221,1443.2520780487805,602.049849300882,0.9084644716490877,1.449646923925296,0.39268014961260433,2.2724740187743717,8.2,0.6666666666666666,22.333333333333332,0.19121951219512195,0.0,6.0
10,lymph,148,18,logreg,148.0,18.0,3.0,15.0,4.0,0.0,2.045045045045045,1.018402304933434,2.326489482053782,9.883463404163214,0.33952594829940724,1.2276775019408097,8.222222222222221,5.0,40.5,0.022147147147147148,0.0,2.933333333333333
11,balancescale,625,4,logreg,625.0,4.0,4.0,0.0,3.0,0.0,3.0,1.4153462926807447,0.0,-1.300798439249973,4.69313476969546e-16,1.318116246437254,156.25,0.0,5.877551020408164,0.008,0.0,0.0
13,breastcancer,286,9,random_forest,286.0,9.0,1.0,8.0,2.0,0.003496503496503497,2.0489510489510487,0.7382166403717156,0.0776607736647419,-1.1556182196286668,0.0,0.8778446951717653,31.77777777777778,8.0,2.364705882352941,0.01592851592851593,0.0,4.75
15,breastw,699,9,random_forest,699.0,9.0,9.0,0.0,2.0,0.002543315848036878,3.1292322365283742,2.7486440580617324,1.4814144044990618,1.6921570422725507,0.6007374893519858,0.9293179372469129,77.66666666666667,0.0,1.900414937759336,0.014147194404705136,0.0,0.0
17,17,105,12,random_forest,105.0,12.0,4.0,8.0,6.0,0.04841269841269843,859.5754761904761,179.0056744220816,0.9959898475128299,1.5072881808361664,0.2197705137834032,2.3176028118025194,8.75,2.0,4.4,0.2507936507936508,0.0,15.75
18,18,1200,6,knn,1200.0,6.0,6.0,0.0,10.0,0.0,1051.1337706918903,630.8419303340473,0.5485138467720005,-0.5838955090059978,0.5660730541241132,3.3219280948729355,200.0,0.0,1.0,0.47402777777777777,0.20152777777777778,0.0
19,19,105,12,random_forest,105.0,12.0,2.0,10.0,6.0,0.04841269841269843,14.117619047619048,7.37029335949498,0.815247696272728,0.33931737793201977,0.12947741803771187,2.3176028118025194,8.75,5.0,4.4,0.15158730158730158,0.0,13.3
21,21,1200,6,random_forest,1200.0,6.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2059989921821348,200.0,6.0,18.666666666666668,0.002916666666666667,0.0,3.5
23,cmc,1200,9,random_forest,1200.0,9.0,9.0,0.0,3.0,0.0,5.446851851851851,1.6971058664945569,1.1634691311973648,0.9615805557646083,0.17568893028362959,1.5387441771915427,133.33333333333334,0.0,1.8929889298892988,0.006574074074074074,0.15527777777777776,0.0
25,colic,368,27,random_forest,368.0,27.0,27.0,0.0,2.0,0.1939412238325282,40865.75193236715,57451.59515277776,2.104957504156835,18.26119589157931,0.12670677274575137,0.9503376699681414,13.62962962962963,0.0,1.7058823529411764,0.08121980676328502,0.07971014492753623,0.0
27,colic,368,22,logreg,368.0,22.0,7.0,15.0,2.0,0.2380187747035573,30.589751552795033,11.828042475655282,1.4246504933377522,4.451315831627668,0.12309467675060948,0.9503376699681414,16.727272727272727,2.142857142857143,1.7058823529411764,0.04878952569169961,0.0,3.6666666666666665
29,creditapproval,690,15,random_forest,690.0,15.0,6.0,9.0,2.0,0.006473429951690821,206.97401207729467,901.2234562442172,4.432816476116844,50.01940617216368,0.16611546592444967,0.991230898900467,46.0,1.5,1.247557003257329,0.11294685990338166,0.22004830917874396,4.444444444444445
31,creditg,1000,20,random_forest,1000.0,20.0,7.0,13.0,2.0,0.0,476.5838571428571,407.0476188282119,1.1500699623872632,0.9242775257980996,0.10248583374773611,0.8812908992278072,50.0,1.8571428571428572,2.3333333333333335,0.053750000000000006,0.0,4.153846153846154
33,33,540,39,random_forest,540.0,39.0,24.0,15.0,2.0,0.04743589743589744,831260.280729263,735.589396613836,1.6399637058395307,9.714208893336279,0.0847190417730317,0.9824740868357557,13.846153846153847,0.625,1.368421052631579,0.09178537511870846,0.08811728395061728,35.53333333333333
34,postoperativepatientdata,90,8,knn,90.0,8.0,1.0,7.0,3.0,0.004166666666666667,10.911111111111111,2.2716842459634,0.7592239884291848,0.5220196133038959,0.0,0.9803075405774828,11.25,7.0,32.0,0.03194444444444444,0.0,2.7142857142857144
35,dermatology,366,34,random_forest,366.0,34.0,34.0,0.0,6.0,0.0006428801028608164,1.7884924461587914,1.256203056496781,1.4888300170298707,2.5015434996266452,0.22822839201147063,2.4325972738809507,10.764705882352942,0.0,5.6,0.01518804243008679,0.5962712954034073,0.0
37,diabetes,768,8,random_forest,768.0,8.0,8.0,0.0,2.0,0.0,44.98579117838541,25.733742975451573,1.0973935218896975,2.7753623954423947,0.1716567889709266,0.9331343166378978,96.0,0.0,1.8656716417910448,0.2041015625,0.12418619791666667,0.0
39,ecoli,336,7,knn,336.0,7.0,7.0,0.0,8.0,0.0,0.49956632653061234,0.14372869668428684,3.6529169593008155,51.976030830189856,0.18400046669721387,2.1887455831796836,48.0,0.0,71.5,0.15433673469387754,0.0017006802721088435,0.0
40,sonar,208,60,random_forest,208.0,60.0,60.0,0.0,2.0,0.0,0.2813212900641026,0.14223782700500703,1.1437112486709375,2.2767766937181766,0.2647993883054989,0.9967295890179513,3.466666666666667,0.0,1.1443298969072164,0.9019230769230769,0.0007211538461538462,0.0
41,glass,214,9,random_forest,214.0,9.0,9.0,0.0,6.0,0.0,11.265851609553478,0.6895407776407763,2.0710402859849895,9.908544271023604,0.2276984293823725,2.1765339923895444,23.77777777777778,0.0,8.444444444444445,0.4875389408099688,0.2035306334371755,0.0
43,haberman,306,3,logreg,306.0,3.0,3.0,0.0,2.0,0.0,39.77886710239651,7.080836839591895,1.069694273686161,3.340886065627782,0.05215667405086785,0.8337649072077796,102.0,0.0,2.7777777777777777,0.10021786492374728,0.14814814814814814,0.0
48,tae,151,5,random_forest,151.0,5.0,5.0,0.0,3.0,0.0,10.654304635761589,5.499840201625443,0.9821371202395648,0.06846993038188871,0.17194460480745874,1.5845209168457957,30.2,0.0,1.0612244897959184,0.1337748344370861,0.0,0.0
49,heartc,303,13,knn,303.0,13.0,6.0,7.0,2.0,0.0017771007870017769,97.26732673267327,17.241934398417033,0.8459255183722107,1.1189570179332673,0.20264622920748787,0.9942646092590195,23.307692307692307,1.1666666666666667,1.1956521739130435,0.10053313023610054,0.15346534653465346,2.7142857142857144
50,tictactoe,958,9,random_forest,958.0,9.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9309539862479106,106.44444444444444,9.0,1.8855421686746987,0.003131524008350731,0.0,3.0
51,hearth,294,13,logreg,294.0,13.0,6.0,7.0,2.0,0.20460491889063318,95.05912698412699,19.14155454448952,0.6966375439418776,1.1960611449460097,0.1970733805102593,0.9431340036800949,22.615384615384617,1.1666666666666667,1.7735849056603774,0.08451072736787021,0.27380952380952384,2.7142857142857144
53,heartstatlog,270,13,logreg,270.0,13.0,13.0,0.0,2.0,0.0,46.03603988603989,8.439216804342829,0.7931025796089585,0.11514511097134256,0.1575256396387435,0.9910760598353369,20.76923076923077,0.0,1.25,0.10940170940170939,0.249002849002849,0.0
54,vehicle,846,18,logreg,846.0,18.0,18.0,0.0,4.0,0.0,117.63494877856581,22.770839172096302,1.0667267595100336,5.1531405165147595,0.4070565349191195,1.9990667655285925,47.0,0.0,1.0954773869346734,0.09390596270028893,0.0070265300761754666,0.0
55,hepatitis,155,19,logreg,155.0,19.0,6.0,13.0,2.0,0.05670628183361631,49.104623655913976,27.8745385621276,1.4237300782680171,5.262817938382517,0.18754366467909772,0.7346451526473101,8.157894736842104,2.1666666666666665,3.84375,0.11850594227504244,0.001075268817204301,2.0
56,vote,435,16,random_forest,435.0,16.0,0.0,16.0,2.0,0.056321839080459776,0.0,0.0,0.0,0.0,0.0,0.9623080486931854,27.1875,16.0,1.5892857142857142,0.004597701149425287,0.0,2.0
59,ionosphere,351,34,random_forest,351.0,34.0,34.0,0.0,2.0,0.0,0.262842444276856,0.5104205012204398,0.597263342919683,0.3505061194474793,0.230562077777909,0.9418285354446302,10.323529411764707,0.0,1.7857142857142858,0.6827551533433887,0.11907156024803084,0.0
61,iris,150,4,knn,150.0,4.0,4.0,0.0,3.0,0.0,3.4636666666666667,0.9473104002482852,0.2571061083567424,-0.7507394876837397,0.5898157206151017,1.584962500716828,37.5,0.0,1.0,0.20500000000000002,0.0,0.0
62,zoo,101,17,logreg,101.0,17.0,1.0,16.0,7.0,0.0,2.8415841584158414,2.033384731266205,0.13942710182441184,-0.5986300839021887,0.0,2.39055968228394,5.9411764705882355,16.0,10.25,0.07920792079207921,0.22772277227722773,8.125
164,molecularbiologypromoters,106,58,random_forest,106.0,58.0,0.0,58.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999971146,1.8275862068965518,58.0,1.0,0.05432661027976578,0.0,5.758620689655173
173,173,323,12,random_forest,323.0,12.0,10.0,2.0,6.0,0.0,1.1207430340557276,0.38652337734603953,3.1628201558192073,13.128561374122176,0.13924678169184096,2.321709379348279,26.916666666666668,0.2,11.0,0.008771929824561405,0.27678018575851393,5.0
174,174,1066,12,logreg,1066.0,12.0,10.0,2.0,6.0,0.0,1.027204502814259,0.3505752169006917,4.7470275768072225,53.309566114068204,0.14208147472528426,2.3619559539771804,88.83333333333333,0.2,7.6976744186046515,0.0032833020637898693,0.2790806754221388,5.0
181,yeast,1200,8,logreg,1200.0,8.0,8.0,0.0,10.0,0.0,0.3807916666666667,0.09723368977122662,3.306331234552794,26.113907137716954,0.08541166878107552,2.4883045074583037,150.0,0.0,93.75,0.041875,0.12395833333333334,0.0
185,baseball,1200,17,logreg,1200.0,17.0,15.0,2.0,3.0,0.000931372549019608,640.6634237222223,324.4438826766734,1.110118947554221,2.21942066359082,0.5569216783591289,0.5402951560646766,70.58823529411765,0.13333333333333333,21.333333333333332,0.4200490196078432,0.00044444444444444447,603.0
187,wine,178,13,random_forest,178.0,13.0,13.0,0.0,3.0,0.0,69.13366292091617,26.17778523132608,0.4325480594191304,0.006742802303922042,0.30495748135034884,1.566822276850853,13.692307692307692,0.0,1.4791666666666667,0.5514261019878999,0.0,0.0
188,eucalyptus,736,19,random_forest,736.0,19.0,14.0,5.0,5.0,0.032036613272311214,390.7347362189441,172.24149396096155,2.972705737787965,63.08601965476917,0.13451031786636858,2.262083620421061,38.73684210526316,0.35714285714285715,2.038095238095238,0.10848112128146453,0.0007763975155279503,15.4
194,cleveland,303,13,logreg,303.0,13.0,13.0,0.0,5.0,0.0015232292460015233,45.82762122366083,8.399136797335606,0.7843862625348099,0.06396908682919651,0.15717778537597876,1.8459421848450996,23.307692307692307,0.0,12.615384615384615,0.10078700177710079,0.25107895404925107,0.0
205,sleep,62,7,random_forest,62.0,7.0,7.0,0.0,5.0,0.027649769585253454,93.65391474654378,285.34075924522284,2.3802782589924583,11.285391485321083,0.4341384594366629,2.2609466559447804,8.857142857142858,0.0,2.111111111111111,0.619815668202765,0.0,0.0
231,hungarian,294,13,knn,294.0,13.0,13.0,0.0,2.0,0.20460491889063318,44.813788592360034,9.08794990193353,1.5422937835278654,4.831387766394574,0.1269428560279028,0.9431340036800949,22.615384615384617,0.0,1.7735849056603774,0.08451072736787021,0.3346415489272632,0.0
275,metaallarff,71,62,random_forest,71.0,62.0,62.0,0.0,6.0,0.0,57.02229259791003,315.431810944361,2.24474933732901,12.940151590398303,0.26220086183802943,1.7870659855440283,1.1451612903225807,0.0,21.0,0.6417537482962289,0.20672421626533394,0.0
276,metabatchincrementalarff,74,62,logreg,74.0,62.0,62.0,0.0,4.0,0.0,55.589587944856156,309.36970077237544,2.2576484411356317,13.385613607973555,0.26448425464352,1.3100298863618751,1.1935483870967742,0.0,16.666666666666668,0.6373147340889277,0.20727986050566696,0.0
277,metaensemblesarff,74,62,logreg,74.0,62.0,62.0,0.0,4.0,0.0,55.589587944856156,309.36970077237544,2.2576484411356317,13.385613607973555,0.26448425464352,1.543706343096797,1.1935483870967742,0.0,9.0,0.6373147340889277,0.20727986050566696,0.0
278,metainstanceincrementalarff,74,62,random_forest,74.0,62.0,62.0,0.0,4.0,0.0,55.589587944856156,309.36970077237544,2.2576484411356317,13.385613607973555,0.26448425464352,1.2358298841100495,1.1935483870967742,0.0,18.0,0.6373147340889277,0.20727986050566696,0.0
285,flags,194,29,random_forest,194.0,29.0,25.0,4.0,8.0,0.0,29.839175257731963,91.38717067022753,2.4547710653288948,12.51154739478553,0.12723285575548185,2.546339743843265,6.689655172413793,0.16,15.0,0.08816210451475293,0.551958762886598,54.25
307,307,990,12,random_forest,990.0,12.0,10.0,2.0,11.0,0.0,0.775989090909091,0.6993318109424391,0.14089822122272994,-0.39142721501684685,0.21129965022557956,3.4594316186214273,82.5,0.2,1.0,0.6821548821548822,0.0006060606060606061,8.5
327,bridges,105,12,random_forest,105.0,12.0,4.0,8.0,6.0,0.04841269841269843,859.5754761904761,179.0056744220816,0.9959898475128299,1.5072881808361664,0.2197705137834032,2.3176028118025194,8.75,2.0,4.4,0.2507936507936508,0.0,15.75
328,bridges,105,12,random_forest,105.0,12.0,2.0,10.0,6.0,0.04841269841269843,14.117619047619048,7.37029335949498,0.815247696272728,0.33931737793201977,0.12947741803771187,2.3176028118025194,8.75,5.0,4.4,0.15158730158730158,0.0,13.3
329,hayesroth,160,4,random_forest,160.0,4.0,4.0,0.0,3.0,0.0,1.9375,0.9124890720951268,0.5740318024082077,-0.7422881167188244,0.03178967019476426,1.5154656357027676,40.0,0.0,2.096774193548387,0.0234375,0.0,0.0
333,monksproblems,556,6,random_forest,556.0,6.0,6.0,0.0,2.0,0.0,1.9211630695443647,0.7622853419765282,0.024461577654986282,-1.647687006206113,0.014985836855703337,0.9999999999971146,92.66666666666667,0.0,1.0,0.005095923261390888,0.0,0.0
334,monksproblems,601,6,random_forest,601.0,6.0,6.0,0.0,2.0,0.0,1.916250693288963,0.7598875400781863,0.009352441707065623,-1.6410824801816244,0.013879023721716455,0.9274373177961424,100.16666666666667,0.0,1.9174757281553398,0.004714364947310039,0.0,0.0
335,monksproblems,554,6,random_forest,554.0,6.0,6.0,0.0,2.0,0.0,1.9127557160048134,0.7627625527400675,0.01995708100500645,-1.64921103199315,0.011491320334804765,0.998862151138898,92.33333333333333,0.0,1.0827067669172932,0.005114320096269555,0.0,0.0
336,SPECT,267,22,logreg,267.0,22.0,22.0,0.0,2.0,0.0,0.3115423901940756,0.45197724539526035,0.8943072074097291,-0.9016463337718018,0.19736115500576612,0.7337524087960748,12.136363636363637,0.0,3.8545454545454545,0.0074906367041198485,0.6884576098059244,0.0
337,SPECTF,349,44,random_forest,349.0,44.0,44.0,0.0,2.0,0.0,65.03223495702005,9.312904725278703,1.8210042360503842,5.782937715235994,0.27881890187365765,0.8446127584945315,7.931818181818182,0.0,2.6736842105263157,0.12288356342797603,0.0,0.0
338,grubdamage,155,8,logreg,155.0,8.0,5.0,3.0,4.0,0.0,20.18709677419355,1.7969299868138264,0.3195410852422008,-0.8719414877571087,0.18465537778288327,1.924028358268226,19.375,0.6,2.5789473684210527,0.04919354838709678,0.06193548387096774,9.0
340,squashstored,52,24,random_forest,52.0,24.0,23.0,1.0,3.0,0.00560897435897436,379.0403177257525,87.3963264179333,0.5076865556000675,-0.2947227509953127,0.395377092981738,1.4642745091432015,2.1666666666666665,0.043478260869565216,2.875,0.7235576923076922,0.0,3.0
342,squashunstored,52,23,random_forest,52.0,23.0,22.0,1.0,3.0,0.03260869565217392,278.2771765734266,62.94657157085572,0.41959484944921643,-0.18931764619056243,0.4327197944348131,1.3143204867018508,2.260869565217391,0.045454545454545456,6.0,0.68561872909699,0.0,3.0
345,345,76,45,logreg,76.0,45.0,3.0,42.0,3.0,0.006432748538011696,1.6008771929824561,1.2180092579328397,0.6046127600009541,-0.9178894716249872,0.40629800518182546,0.4774066425119603,1.6888888888888889,14.0,23.333333333333332,0.07046783625730993,0.3333333333333333,5.404761904761905
444,analcatdataboxing,132,3,random_forest,132.0,3.0,1.0,2.0,2.0,0.0,6.5,3.4652032534594936,0.0,-1.2172936187247456,0.0,0.9958560657482312,44.0,2.0,1.1639344262295082,0.06313131313131314,0.0,6.5
446,prnncrabs,200,7,logreg,200.0,7.0,6.0,1.0,2.0,0.0,22.728666666666665,6.491909691746174,0.0379405399251976,-0.628048913664785,0.9249239850952693,0.9999999999971146,28.571428571428573,0.16666666666666666,1.0,0.46142857142857147,0.0,2.0
448,analcatdataboxing,120,3,random_forest,120.0,3.0,1.0,2.0,2.0,0.0,6.5,3.4665266078149575,0.0,-1.2173302577474678,0.0,0.9340680553726057,40.0,2.0,1.8571428571428572,0.06666666666666667,0.0,6.0
449,analcatdatahomerun,162,27,random_forest,162.0,27.0,24.0,3.0,4.0,0.0,18.24074074074074,10.592993438727204,0.9377672264029414,2.1304981921531225,0.11210690144775395,1.2424854831351655,6.0,0.125,50.5,0.19958847736625515,0.30426954732510286,7.0
450,analcatdatalawsuit,264,4,random_forest,264.0,4.0,4.0,0.0,2.0,0.0,17.184876893939396,6.781059946587086,0.6639332385332568,-0.1549945116692249,0.31206431463232287,0.3732315518894397,66.0,0.0,12.894736842105264,0.2746212121212121,0.1581439393939394,0.0
451,irish,500,5,random_forest,500.0,5.0,2.0,3.0,2.0,0.0128,69.493,15.195713035847401,0.27889108262159557,-0.3764720812525464,0.2480215818219107,0.9909324035654845,100.0,1.5,1.2522522522522523,0.0444,0.0,5.0
452,analcatdatabroadwaymult,285,7,random_forest,285.0,7.0,3.0,4.0,7.0,0.013533834586466164,27.403321894736845,6.9466839440258035,0.38262925033770473,-1.0655317957502695,0.3272293727466952,2.475263408933947,40.714285714285715,1.3333333333333333,5.619047619047619,0.10977443609022557,0.0,25.75
454,analcatdatahalloffame,1200,17,logreg,1200.0,17.0,15.0,2.0,3.0,0.000931372549019608,640.6634237222223,324.4438826766734,1.110118947554221,2.21942066359082,0.5569216783591289,0.5402951560646766,70.58823529411765,0.13333333333333333,21.333333333333332,0.4200490196078432,0.00044444444444444447,603.0
455,cars,406,8,random_forest,406.0,8.0,7.0,1.0,3.0,0.004310344827586207,485.64964813511614,143.77565488777208,0.49633976976928923,-0.5321126939162321,0.6422602276875372,1.3279423646085267,50.75,0.14285714285714285,3.4794520547945207,0.3346674876847291,0.0,312.0
458,analcatdataauthorship,841,70,knn,841.0,70.0,70.0,0.0,4.0,0.0,10.12524205877357,5.356526083946353,1.1158652239503413,2.359129460351534,0.16155790490973115,1.7874160492203948,12.014285714285714,0.0,5.763636363636364,0.034312892814676414,0.11037880074740955,0.0
459,analcatdataasbestos,83,3,logreg,83.0,3.0,1.0,2.0,2.0,0.0,147.0722891566265,75.8838623437688,0.025082469040279293,-1.2403333647323873,0.0,0.9915017866826692,27.666666666666668,2.0,1.2432432432432432,0.27309236947791166,0.0,2.5
460,analcatdatareviewer,238,8,logreg,238.0,8.0,0.0,8.0,3.0,0.38550420168067223,0.0,0.0,0.0,0.0,0.0,1.4767601862392838,29.75,8.0,2.2962962962962963,0.13602941176470587,0.0,32.375
461,analcatdatacreditscore,100,6,random_forest,100.0,6.0,6.0,0.0,2.0,0.0,37.540400000000005,50.90231496004039,2.4474369742111386,8.959526006418216,0.14920282306947644,0.8414646362052902,16.666666666666668,0.0,2.7037037037037037,0.3116666666666667,0.4483333333333333,0.0
463,backache,180,32,logreg,180.0,32.0,32.0,0.0,2.0,0.0,8.184135416666667,2.8869416604827456,2.6770709498003296,13.687538802564005,0.09582511471177516,0.5813214987608174,5.625,0.0,6.2,0.08628472222222222,0.6413194444444444,0.0
