dataset_id,dataset_name,n_rows_used,n_features_used,best_algorithm,mf_basic_n_samples,mf_basic_n_features,mf_basic_n_numeric,mf_basic_n_categorical,mf_basic_n_classes,mf_basic_missing_ratio,mf_stat_num_mean_abs,mf_stat_num_std_mean,mf_stat_num_skew_abs_mean,mf_stat_num_kurt_mean,mf_stat_abs_corr_mean,mf_stat_target_entropy,mf_struct_samples_per_feature,mf_struct_cat_to_num_ratio,mf_struct_class_imbalance,mf_struct_mean_unique_ratio,mf_struct_zero_ratio_numeric,mf_struct_avg_cat_cardinality
775,fric,100,25,random_forest,100.0,25.0,25.0,0.0,2.0,0.0,2.6799999997265124e-08,1.0000000310584394,0.10247622937456524,-1.128036253932866,0.08469526711033815,0.9858150371760346,4.0,0.0,1.3255813953488371,1.0,0.0,0.0
776,fric,250,5,knn,250.0,5.0,5.0,0.0,2.0,0.0,1.1199999995881173e-08,1.0000000303371173,0.06561807202243024,-1.1608269312277086,0.05066306385934949,0.9999999999971146,50.0,0.0,1.0,1.0,0.0,0.0
777,sleuthex,47,7,logreg,47.0,7.0,7.0,0.0,2.0,0.0,1552.9990881458966,407.4405164840837,0.7895765113352676,0.6533486027033771,0.44628464002447066,0.9839393951606903,6.714285714285714,0.0,1.35,0.9088145896656535,0.0,0.0
778,bodyfat,252,14,logreg,252.0,14.0,14.0,0.0,2.0,0.0,59.03975470521542,6.415272137352658,1.0602308347605367,6.781982775921295,0.5240776681119773,0.9998182469574577,18.0,0.0,1.032258064516129,0.4620181405895691,0.0,0.0
779,fric,500,25,random_forest,500.0,25.0,25.0,0.0,2.0,0.0,9.519999996570048e-09,1.0000000313988382,0.066715828100026,-1.1832711260636026,0.04021947770411149,0.9966619137291532,20.0,0.0,1.145922746781116,0.9998400000000001,0.0,0.0
780,rabe,51,6,logreg,51.0,6.0,6.0,0.0,2.0,0.0,657.2251633986928,103.74790758519104,1.073548394105344,3.1510971285314633,0.2417980490124111,0.9774178175252863,8.5,0.0,1.4285714285714286,0.7875816993464052,0.0,0.0
782,rabe,120,2,knn,120.0,2.0,2.0,0.0,2.0,0.0,16.25,24.54344424998079,0.0,-1.221220056682899,4.5863353594477245e-17,0.9981958790399248,60.0,0.0,1.105263157894737,0.09166666666666667,0.041666666666666664,0.0
783,fric,100,10,random_forest,100.0,10.0,10.0,0.0,2.0,0.0,2.399999999860847e-08,1.000000030150772,0.2449105963804623,-0.8822497584361694,0.18875601383031596,0.9709505944517833,10.0,0.0,1.5,1.0,0.0,0.0
784,newtonhema,140,3,random_forest,140.0,3.0,2.0,1.0,2.0,0.0,43.89107142857143,40.525130564587705,1.4937273857738957,3.0555162341145783,0.024758509185874026,0.9999999999971146,46.666666666666664,0.5,1.0,0.3428571428571428,0.017857142857142856,11.0
785,windcorrelations,45,46,logreg,45.0,46.0,46.0,0.0,2.0,0.0,4.464427053140096,0.20538629754854867,0.4061490390106825,1.1387495038522615,0.4653630066973596,0.9996437496749708,0.9782608695652174,0.0,1.0454545454545454,0.9705314009661834,0.000966183574879227,0.0
786,cleveland,303,13,logreg,303.0,13.0,13.0,0.0,2.0,0.0015232292460015233,45.82762122366083,8.399136797335606,0.7843862625348099,0.06396908682919651,0.15717778537597876,0.9950837594900879,23.307692307692307,0.0,1.1798561151079137,0.10078700177710079,0.25107895404925107,0.0
787,witmercensus,50,5,random_forest,50.0,5.0,4.0,1.0,2.0,0.0,2299.2974999999997,324.09587996883846,0.3576680833495374,1.5135788914315116,0.4159482464108873,0.9988455359923164,10.0,0.25,1.0833333333333333,0.86,0.0,50.0
788,triazines,186,60,random_forest,186.0,60.0,60.0,0.0,2.0,0.0,0.20417562724014335,0.1798473776310952,3.173326409831618,18.069175138495186,0.24191702090021333,0.9785423861901333,3.1,0.0,1.4155844155844155,0.01890681003584229,0.03333333333333333,0.0
789,fric,100,10,random_forest,100.0,10.0,10.0,0.0,2.0,0.0,2.500000000673491e-08,1.0000000348097224,0.1410358608061044,-1.1008949257992295,0.10047721050629398,0.9974015885648542,10.0,0.0,1.127659574468085,1.0,0.0,0.0
790,elusage,55,2,random_forest,55.0,2.0,2.0,0.0,2.0,0.0,30.227272727272727,9.562508319530101,0.08112087441288562,-1.289127723870009,0.2479392851775054,0.988283610989031,27.5,0.0,1.2916666666666667,0.44545454545454544,0.0,0.0
791,diabetesnumeric,43,2,random_forest,43.0,2.0,2.0,0.0,2.0,0.0,8.590697674418603,5.572809599157848,0.739655884010017,-0.05179484784197608,0.23256906897137533,0.9681647320730693,21.5,0.0,1.5294117647058822,0.8837209302325582,0.0,0.0
792,fric,500,5,knn,500.0,5.0,5.0,0.0,2.0,0.0,6.400000006578921e-09,1.000000020978999,0.16251171703943906,-0.9248116850021102,0.294667705116055,0.9732424074320284,100.0,0.0,1.4752475247524752,1.0,0.0,0.0
793,fric,250,10,random_forest,250.0,10.0,10.0,0.0,2.0,0.0,9.999999996068709e-09,1.0000000309097075,0.2757182233054938,-0.5417472769200913,0.1648979777987339,0.9953784388173404,25.0,0.0,1.173913043478261,1.0,0.0,0.0
794,fric,250,25,random_forest,250.0,25.0,25.0,0.0,2.0,0.0,1.519999999885613e-08,1.0000000290123645,0.11228536212279089,-1.1436070390307567,0.06114402183640915,0.9909324035654845,10.0,0.0,1.2522522522522523,1.0,0.0,0.0
795,disclosurextampered,662,3,logreg,662.0,3.0,3.0,0.0,2.0,0.0,23.480946991440078,8.961842839791538,0.23812355689344264,0.03950632964734524,0.009539840904514587,0.9998946537401434,220.66666666666666,0.0,1.0244648318042813,1.0,0.0,0.0
796,cpu,209,7,logreg,209.0,7.0,6.0,1.0,2.0,0.0,2486.0215311004786,2656.502062487842,3.108127444700647,13.202312837755352,0.4605266369119508,0.8169164036839289,29.857142857142858,0.16666666666666666,2.943396226415094,0.14080656185919344,0.06299840510366826,30.0
798,cholesterol,303,13,logreg,303.0,13.0,13.0,0.0,2.0,0.0015232292460015233,26.92333079461792,4.510799731591995,0.7784626051075991,-0.2922215496684045,0.19471202353291378,0.9933820990833274,23.307692307692307,0.0,1.2116788321167884,0.06346788525006347,0.2927138867732927,0.0
799,fric,1000,5,random_forest,1000.0,5.0,5.0,0.0,2.0,0.0,6.2000000030870696e-09,1.000000021238056,0.04289435206293417,-1.1862650794195522,0.02429586933025709,0.9999740313305654,200.0,0.0,1.012072434607646,0.9998000000000001,0.0,0.0
800,pyrim,74,27,logreg,74.0,27.0,27.0,0.0,2.0,0.0,0.24370120120120117,0.19020774089253098,1.9523979283349788,5.676906572284997,0.21261586649962502,0.9809470132722355,2.740740740740741,0.0,1.3870967741935485,0.05355355355355356,0.037037037037037035,0.0
801,chscasefunds,185,3,random_forest,185.0,3.0,2.0,1.0,2.0,0.0,7470.267567567568,1330.7324672188633,0.4143638419598815,-0.10239594763932569,0.008551575747012348,0.9974482234208334,61.666666666666664,0.5,1.1264367816091954,0.6648648648648648,0.0,185.0
802,pbcseq,1200,18,random_forest,1200.0,18.0,13.0,5.0,2.0,0.032731481481481486,1786.861344871795,495.6232865180297,2.1009898586392284,16.377927685447307,0.17896992487019864,0.9999999999971146,66.66666666666667,0.38461538461538464,1.0,0.18523148148148147,0.15173076923076922,143.8
804,hutsoflogis,70,7,logreg,70.0,7.0,7.0,0.0,2.0,0.0,8.051530612244898,4.235634269971035,0.13985728090178184,-1.2931777831606723,0.19305456649595065,0.9994110647358698,10.0,0.0,1.0588235294117647,0.37142857142857144,0.21224489795918366,0.0
808,fric,100,10,random_forest,100.0,10.0,10.0,0.0,2.0,0.0,1.999999999768853e-08,1.0000000212299438,0.13546571812653332,-1.204703039220626,0.07934822232885527,0.9927744539849228,10.0,0.0,1.2222222222222223,1.0,0.0,0.0
810,pbc,418,18,logreg,418.0,18.0,18.0,0.0,2.0,0.1646730462519936,156.23818980595425,131.2544471174814,1.9312747427867372,6.3350130681506,0.15839390373959852,0.992705027215313,23.22222222222222,0.0,1.2234042553191489,0.25066454013822437,0.2021531100478469,0.0
811,rmftsactoarrivals,264,2,random_forest,264.0,2.0,1.0,1.0,2.0,0.0,1989.5,6.356338712269435,0.0,-1.205029255637539,0.0,0.9598409038343677,132.0,1.0,1.613861386138614,0.06439393939393939,0.0,12.0
812,fric,100,25,logreg,100.0,25.0,25.0,0.0,2.0,0.0,2.799999999309813e-08,1.0000000236735125,0.1187891040752625,-1.1183818684864166,0.08325936643624132,0.9974015885648542,4.0,0.0,1.127659574468085,1.0,0.0,0.0
813,fric,1000,5,random_forest,1000.0,5.0,5.0,0.0,2.0,0.0,4.0000000015361086e-09,1.0000000300225593,0.4126707230533556,-0.3953474495735274,0.5402324905851008,0.988517390386271,200.0,0.0,1.2883295194508009,1.0,0.0,0.0
814,chscasevine,468,2,knn,468.0,2.0,2.0,0.0,2.0,0.0,1006.75,8.804571582474022,0.0,-1.2155991532423889,1.0056563750845973e-14,0.9936144281971896,234.0,0.0,1.2075471698113207,0.06517094017094016,0.0,0.0
815,chscasevine,52,9,knn,52.0,9.0,9.0,0.0,2.0,0.0,10.034722222222221,4.572811302599425,0.3535290807388829,-0.3777688299576689,0.3410900855514781,0.9957274520820403,5.777777777777778,0.0,1.1666666666666667,0.41452991452991456,0.00641025641025641,0.0
817,diggletablea,48,4,logreg,48.0,4.0,4.0,0.0,2.0,0.0,8.620833333333334,4.047499213033217,0.28407432119144005,-0.37965171509229634,0.13797927189650566,0.9987472979332831,12.0,0.0,1.0869565217391304,0.59375,0.020833333333333332,0.0
818,diggletablea,310,8,logreg,310.0,8.0,8.0,0.0,2.0,0.0,154.77331786290324,41.2680604901503,0.2139685591027942,-0.9286252361324246,0.7236736716369047,0.9969954265528842,38.75,0.0,1.1379310344827587,0.46854838709677415,0.0,0.0
820,chatfield,235,12,logreg,235.0,12.0,12.0,0.0,2.0,0.0,202.473085106383,45.410321076753256,0.9872729349034096,0.7219777292935535,0.7487009972293168,0.9684069022952557,19.583333333333332,0.0,1.5268817204301075,0.8882978723404257,0.021631205673758865,0.0
824,fric,500,10,random_forest,500.0,10.0,10.0,0.0,2.0,0.0,1.1000000000560561e-08,1.0000000281679293,0.042384455192259765,-1.148798100379874,0.06407102508902927,0.9933418121851683,50.0,0.0,1.2123893805309736,1.0,0.0,0.0
825,bostoncorrected,506,20,knn,506.0,20.0,19.0,1.0,2.0,0.0,213.5805446973164,100.69232498365156,1.1708926242441569,2.9661072193856923,0.34115420567155486,0.9898335738936961,25.3,0.05263157894736842,1.2690582959641257,0.4728260869565218,0.08778864156438528,92.0
826,sensory,576,11,random_forest,576.0,11.0,11.0,0.0,2.0,0.0,2.1363636363636362,0.8928621401297118,0.0,-1.6134430995787878,0.0444984284700758,0.9790170528878903,52.36363636363637,0.0,1.4100418410041842,0.005681818181818182,0.0,0.0
827,disclosurexnoise,662,3,logreg,662.0,3.0,3.0,0.0,2.0,0.0,23.48797887613293,8.947933050819206,0.23411291865474607,0.05480034853666371,0.011276950685792583,0.9999736639136605,220.66666666666666,0.0,1.012158054711246,1.0,0.0,0.0
828,fric,100,100,random_forest,100.0,100.0,100.0,0.0,2.0,0.0,2.4199999999897828e-08,1.000000029725532,0.14420417213539674,-1.0865285940381477,0.08709077345809933,0.9974015885648542,1.0,0.0,1.127659574468085,1.0,0.0,0.0
829,fric,100,5,random_forest,100.0,5.0,5.0,0.0,2.0,0.0,4.599999999110871e-08,1.0000000222521588,0.2762388149030686,-0.910683588066578,0.15274356790123625,0.9927744539849228,20.0,0.0,1.2222222222222223,1.0,0.0,0.0
830,fric,250,10,random_forest,250.0,10.0,10.0,0.0,2.0,0.0,1.4400000002190437e-08,1.000000021182796,0.12185856138329883,-1.003736894146464,0.1085909365723524,0.9459534760660262,25.0,0.0,1.7472527472527473,1.0,0.0,0.0
831,autoMpg,398,7,logreg,398.0,7.0,7.0,0.0,2.0,0.0021536252692031586,480.9657573582197,142.61323027649092,0.585420179065317,-0.5320765896273155,0.5643414141299873,0.998177693951097,56.857142857142854,0.0,1.1058201058201058,0.230437903804738,0.0,0.0
832,fric,250,25,random_forest,250.0,25.0,25.0,0.0,2.0,0.0,1.1840000000411521e-08,1.0000000358910754,0.15690409172314954,-0.9991977725774954,0.06984408458492405,0.9909324035654845,10.0,0.0,1.2522522522522523,1.0,0.0,0.0
835,analcatdatavehicle,48,4,knn,48.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886994082856122,12.0,4.0,1.2857142857142858,0.0625,0.0,3.0
838,fric,500,25,random_forest,500.0,25.0,25.0,0.0,2.0,0.0,1.4159999999794337e-08,1.0000000282733428,0.1576117418486356,-0.9712995190716184,0.05530813367671708,0.9866165198459238,20.0,0.0,1.3148148148148149,0.99992,0.0,0.0
839,kddelninosmall,782,8,random_forest,782.0,8.0,8.0,0.0,2.0,0.07448849104859334,27.596005434782608,20.879883776482856,0.798525557122245,3.879469541767822,0.1378487086770879,0.9344102044509572,97.75,0.0,1.854014598540146,0.16272378516624042,0.008631713554987212,0.0
840,autoHorse,205,25,logreg,205.0,25.0,17.0,8.0,2.0,0.011121951219512196,1267.821274031564,529.0904636581326,0.9129264446068184,1.773570246499006,0.3390052743190617,0.9737326459197955,8.2,0.47058823529411764,1.4698795180722892,0.1808780487804878,0.019225251076040173,6.375
841,stock,950,9,random_forest,950.0,9.0,9.0,0.0,2.0,0.0,41.01183473684211,7.1464508982335895,0.36555916858492377,-0.7783488319532706,0.4282617207013176,0.9994596212523648,105.55555555555556,0.0,1.0562770562770563,0.22795321637426902,0.0,0.0
842,analcatdatarunshoes,60,10,knn,60.0,10.0,9.0,1.0,2.0,0.023333333333333334,12.699444444444445,5.701011476614552,1.1278013636483322,0.931930290861721,0.17165821218406033,0.9709505944517833,6.0,0.1111111111111111,1.5,0.075,0.32222222222222224,5.0
844,breastTumor,286,9,logreg,286.0,9.0,3.0,6.0,2.0,0.003496503496503497,18.375291375291376,4.728636210342068,0.902952715796252,2.145222519576175,0.14624540161131103,0.9812579903537847,31.77777777777778,2.0,1.3833333333333333,0.03146853146853147,0.17132867132867133,2.6666666666666665
845,fric,1000,10,random_forest,1000.0,10.0,10.0,0.0,2.0,0.0,5.299999998431559e-09,1.0000000265863591,0.04588562454575333,-1.1933011518954724,0.020451904386288747,0.9997662707781585,100.0,0.0,1.0366598778004072,1.0,0.0,0.0
850,fric,100,50,logreg,100.0,50.0,50.0,0.0,2.0,0.0,2.239999999999742e-08,1.0000000331964511,0.10208548550858368,-1.183266575408493,0.08012566245193077,0.9997114417499247,2.0,0.0,1.0408163265306123,1.0,0.0,0.0
852,analcatdatagsssexsurvey,159,9,random_forest,159.0,9.0,9.0,0.0,2.0,0.0041928721174004195,2721.049615653389,1880.5885393501464,2.08443835218573,6.86631509255695,0.1391452613751882,0.760397118293757,17.666666666666668,0.0,3.5428571428571427,0.07127882599580712,0.32634521313766596,0.0
853,boston,506,13,random_forest,506.0,13.0,13.0,0.0,2.0,0.0,70.07396704469444,26.765896791778385,1.5513333429628728,4.333779065262662,0.38901956124782633,0.9780709709706108,38.92307692307692,0.0,1.4210526315789473,0.4311340833079964,0.12815445424141075,0.0
854,fishcatch,158,7,logreg,158.0,7.0,7.0,0.0,2.0,0.0786618444846293,18.972061482820973,6.5248849344748665,0.7380312510046981,0.5559688046055972,0.2577385516338877,0.9702053179720987,22.571428571428573,0.0,1.507936507936508,0.4665461121157324,0.12839059674502712,0.0
855,fric,500,10,random_forest,500.0,10.0,10.0,0.0,2.0,0.0,3.8000000024851485e-09,1.00000002601544,0.34306074596192715,-0.5038381598769792,0.18311581076878464,0.9921837794358458,50.0,0.0,1.2321428571428572,1.0,0.0,0.0
857,bolts,40,7,logreg,40.0,7.0,7.0,0.0,2.0,0.0,12.96957142857143,9.587091400569335,0.3758635061271116,-0.9626888420784,0.14856530073917174,0.9340680553726057,5.714285714285714,0.0,1.8571428571428572,0.34285714285714286,0.07142857142857142,0.0
858,hungarian,294,13,random_forest,294.0,13.0,13.0,0.0,2.0,0.20460491889063318,44.813788592360034,9.08794990193353,1.5422937835278654,4.831387766394574,0.1269428560279028,0.9431340036800949,22.615384615384617,0.0,1.7735849056603774,0.08451072736787021,0.3346415489272632,0.0
859,analcatdatagviolence,74,9,logreg,74.0,9.0,8.0,1.0,2.0,0.0,926.3952702702702,105.88573809105641,1.3285499915446277,2.452334298574165,0.3362323973017056,0.9809470132722355,8.222222222222221,0.125,1.3870967741935485,0.35585585585585583,0.33783783783783783,74.0
860,vinnie,380,2,random_forest,380.0,2.0,2.0,0.0,2.0,0.0,46.17631578947368,2.0847908740755727,0.15183721428527375,-0.9065222971798509,0.09797753712625662,0.9995003941788734,190.0,0.0,1.054054054054054,0.02631578947368421,0.014473684210526316,0.0
861,auto,93,22,random_forest,93.0,22.0,20.0,2.0,2.0,0.006842619745845552,567.5265591397849,89.47654971987288,0.42317398943209944,0.23392724468477444,0.5013309770480798,0.9554189905624255,4.2272727272727275,0.1,1.6571428571428573,0.2702834799608993,0.06827956989247312,18.5
862,sleuthex,87,10,random_forest,87.0,10.0,10.0,0.0,2.0,0.0,47.12577356321839,1.0762548570825474,0.48204289595059685,-0.02872578255119205,0.359278165841907,0.9991421039890236,8.7,0.0,1.0714285714285714,0.3735632183908046,0.0,0.0
863,fric,250,10,random_forest,250.0,10.0,10.0,0.0,2.0,0.0,1.7200000004002904e-08,1.0000000227633006,0.3475286498531637,-0.5385538707580002,0.17596190252535532,0.9970433402075355,25.0,0.0,1.1367521367521367,0.9996,0.0,0.0
864,sleuthex,60,7,logreg,60.0,7.0,7.0,0.0,2.0,0.0,58.0997619047619,13.944726318110964,0.61907391578011,0.21576521592995576,0.6051559897282199,0.9927744539849228,8.571428571428571,0.0,1.2222222222222223,0.7714285714285715,0.07142857142857142,0.0
865,analcatdataneavote,100,3,knn,100.0,3.0,1.0,2.0,2.0,0.0,5.56,3.96785059998967,0.10987450734697649,-1.8980866257797822,0.0,0.3659236508973378,33.333333333333336,2.0,13.285714285714286,0.3666666666666667,0.0,51.0
867,visualizinglivestock,130,2,knn,130.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7062740891847152,65.0,2.0,4.2,0.11923076923076924,0.0,15.5
868,fric,100,25,knn,100.0,25.0,25.0,0.0,2.0,0.0,2.2400000003901244e-08,1.0000000283948032,0.1976054684602528,-0.9810559976254446,0.09582087559897076,0.9953784388173404,4.0,0.0,1.173913043478261,1.0,0.0,0.0
869,fric,500,10,random_forest,500.0,10.0,10.0,0.0,2.0,0.0,9.99999999526935e-09,1.000000031468994,0.13432948479196222,-1.0028955958464831,0.08164112665959646,0.9849900098422721,50.0,0.0,1.3364485981308412,1.0,0.0,0.0
870,fric,500,5,random_forest,500.0,5.0,5.0,0.0,2.0,0.0,9.599999994946982e-09,1.0000000244963343,0.032493078239099124,-1.082679955193515,0.14865069907057124,0.9966619137291532,100.0,0.0,1.145922746781116,1.0,0.0,0.0
871,pollen,1200,5,logreg,1200.0,5.0,5.0,0.0,2.0,0.0,0.2271119166666667,6.515445441503712,0.07275815064197715,-0.04902933100089406,0.2974643740979349,0.9999999999971146,240.0,0.0,1.0,0.9966666666666667,0.0,0.0
872,872,506,13,random_forest,506.0,13.0,13.0,0.0,2.0,0.0,70.07396704469444,26.765896791778385,1.5513333429628728,4.333779065262662,0.38901956124782633,0.9780709709706108,38.92307692307692,0.0,1.4210526315789473,0.4311340833079964,0.12815445424141075,0.0
873,fric,250,50,random_forest,250.0,50.0,50.0,0.0,2.0,0.0,1.2320000000229925e-08,1.000000029821892,0.1053953426714952,-1.0996319033519122,0.05560216127030617,0.9866165198459238,5.0,0.0,1.3148148148148149,0.99992,0.0,0.0
874,rabe,50,5,random_forest,50.0,5.0,5.0,0.0,2.0,0.0,1193.9519999999998,177.0972170079438,0.5917021345853306,0.8057888033772189,0.3237902858880156,0.9814538950307683,10.0,0.0,1.380952380952381,0.9119999999999999,0.0,0.0
875,analcatdatachlamydia,100,3,random_forest,100.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.701471459881012,33.333333333333336,3.0,4.2631578947368425,0.05666666666666667,0.0,5.666666666666667
876,fric,100,50,random_forest,100.0,50.0,50.0,0.0,2.0,0.0,2.2999999999977207e-08,1.000000029937738,0.11909801369311834,-1.1552752988106918,0.07990622640192592,0.9895875212191703,2.0,0.0,1.2727272727272727,1.0,0.0,0.0
877,fric,250,50,random_forest,250.0,50.0,50.0,0.0,2.0,0.0,1.584000000324437e-08,1.0000000304980012,0.08402425823517695,-1.1542432778687886,0.04993646126384804,0.9933418121851683,5.0,0.0,1.2123893805309736,1.0,0.0,0.0
878,fric,100,10,random_forest,100.0,10.0,10.0,0.0,2.0,0.0,2.200000000418534e-08,1.0000000145340318,0.3177207291607253,-0.7768875642292031,0.2242741473425214,0.9974015885648542,10.0,0.0,1.127659574468085,1.0,0.0,0.0
879,fric,500,25,random_forest,500.0,25.0,25.0,0.0,2.0,0.0,9.440000002207683e-09,1.0000000309181951,0.0874204892694252,-1.109152650527387,0.040919573558863845,0.9660780975923402,20.0,0.0,1.5510204081632653,1.0,0.0,0.0
880,mu,284,10,random_forest,284.0,10.0,10.0,0.0,2.0,0.0,538.5440140845071,980.6944656834725,4.574286243009525,43.9674788846343,0.515016172814859,0.9999999999971146,28.4,0.0,1.0,0.4348591549295774,0.0,0.0
882,pollution,60,15,knn,60.0,15.0,15.0,0.0,2.0,0.0,291.34598888888894,114.09141591176112,1.33638972990276,5.390631468866205,0.25998925191493727,0.9991983542607545,4.0,0.0,1.0689655172413792,0.63,0.0,0.0
884,fric,500,5,random_forest,500.0,5.0,5.0,0.0,2.0,0.0,7.600000003904483e-09,1.0000000300060514,0.05928690895785841,-1.2142420449784006,0.033420876620611224,0.9999884584060098,100.0,0.0,1.0080321285140563,1.0,0.0,0.0
885,transplant,131,3,knn,131.0,3.0,3.0,0.0,2.0,0.0,23.586926208651402,14.38634029930352,1.5547659051461122,4.948955037390152,0.7236836345177832,0.9478774073634944,43.666666666666664,0.0,1.7291666666666667,0.6870229007633588,0.08396946564885496,0.0
