dataset_id,dataset_name,n_rows_used,n_features_used,best_algorithm,mf_basic_n_samples,mf_basic_n_features,mf_basic_n_numeric,mf_basic_n_categorical,mf_basic_n_classes,mf_basic_missing_ratio,mf_stat_num_mean_abs,mf_stat_num_std_mean,mf_stat_num_skew_abs_mean,mf_stat_num_kurt_mean,mf_stat_abs_corr_mean,mf_stat_target_entropy,mf_struct_samples_per_feature,mf_struct_cat_to_num_ratio,mf_struct_class_imbalance,mf_struct_mean_unique_ratio,mf_struct_zero_ratio_numeric,mf_struct_avg_cat_cardinality
886,no,500,7,knn,500.0,7.0,7.0,0.0,2.0,0.0,24.353844274285713,14.932101989140959,0.5120959917831207,0.4748910003384585,0.2022516036124318,0.9999884584060098,71.42857142857143,0.0,1.0080321285140563,0.45942857142857146,0.014857142857142857,0.0
887,mbagrade,61,2,knn,61.0,2.0,2.0,0.0,2.0,0.0,287.483606557377,32.91229572743661,0.7448526876199593,0.0955314737564088,0.05664999205671795,0.9982545693845978,30.5,0.0,1.103448275862069,0.22950819672131145,0.39344262295081966,0.0
889,fric,100,25,logreg,100.0,25.0,25.0,0.0,2.0,0.0,1.800000000294448e-08,1.0000000266134816,0.10365703688520114,-1.1515855158405108,0.07965637235480484,0.9999999999971146,4.0,0.0,1.0,1.0,0.0,0.0
890,cloud,108,7,random_forest,108.0,7.0,6.0,1.0,2.0,0.0,18.125740740740742,10.805081312212065,1.2357612872745347,2.5032037915002836,0.5615794246345627,0.8767162889965786,15.428571428571429,0.16666666666666666,2.375,0.7830687830687831,0.004629629629629629,2.0
891,sleuthcase,93,6,random_forest,93.0,6.0,6.0,0.0,2.0,0.0,2730.5107741935485,442.07556603619577,0.5574953385792428,-0.32130161785208194,0.29860638499241426,0.9629004147684415,15.5,0.0,1.5833333333333333,0.37992831541218636,0.05734767025089606,0.0
892,sleuthcase,50,7,knn,50.0,7.0,6.0,1.0,2.0,0.0,231.4198,25.541297140157948,0.70805689192425,1.16996101312829,0.2947687951004138,0.9988455359923164,7.142857142857143,0.16666666666666666,1.0833333333333333,0.8857142857142858,0.0,50.0
893,visualizinghamster,73,5,random_forest,73.0,5.0,5.0,0.0,2.0,0.0,1.9064607424657534,0.8182155280932811,0.4717725672494407,0.2704849550915142,0.6049984478030691,0.9933570282699613,14.6,0.0,1.2121212121212122,0.9890410958904109,0.0,0.0
894,rabe,66,5,knn,66.0,5.0,5.0,0.0,2.0,0.0,37.721030303030304,68.41311524942834,2.4918882719022006,9.340150422595915,0.3719774018107257,0.9999999999971146,13.2,0.0,1.0,0.8515151515151516,0.0,0.0
895,chscasegeyser,222,2,logreg,222.0,2.0,2.0,0.0,2.0,0.0,7.936711711711711,4.473282614206575,0.33023019068250775,-1.442590777821239,0.083554342551135,0.9688035512056725,111.0,0.0,1.5227272727272727,0.1126126126126126,0.0,0.0
896,fric,500,25,random_forest,500.0,25.0,25.0,0.0,2.0,0.0,9.679999999629985e-09,1.0000000307290118,0.13891148446916823,-0.9545636090061557,0.05463275677053673,0.9895875212191703,20.0,0.0,1.2727272727272727,0.9998400000000001,0.0,0.0
897,collegesaaup,1161,16,logreg,1161.0,16.0,13.0,3.0,2.0,0.013781223083548665,550.5582720466441,269.6925161372824,1.6457363173414268,7.35855642539004,0.553936826352327,0.8809748061629783,72.5625,0.23076923076923078,2.336206896551724,0.3304801894918174,0.013383687802292453,398.6666666666667
898,hip,54,7,logreg,54.0,7.0,7.0,0.0,2.0,0.3174603174603175,77.55555555555557,7.637887273815172,1.2984022605154428,4.408615539023713,0.20481952226291003,0.9990102708775961,7.714285714285714,0.0,1.0769230769230769,0.36507936507936506,0.0,0.0
899,analcatdatanegotiation,92,5,random_forest,92.0,5.0,4.0,1.0,2.0,0.056521739130434775,57.5680785652174,14.008894152918728,0.36780584286424733,0.03803713812332643,0.2480598136739339,0.8589810370397111,18.4,0.25,2.5384615384615383,0.2217391304347826,0.0,2.0
900,chscasecensus,400,6,knn,400.0,6.0,6.0,0.0,2.0,0.0,10.875032583333335,6.473533996263001,3.615806300231301,21.500873925027022,0.03591684448393757,0.9777945702885029,66.66666666666667,0.0,1.4242424242424243,0.99625,0.0,0.0
902,sleuthcase,147,6,logreg,147.0,6.0,6.0,0.0,2.0,0.0,14.359410430839,3.8652099491129657,0.7471644701749521,-1.0108411627913494,0.17667352702886382,0.9972943816433495,24.5,0.0,1.1304347826086956,0.08730158730158731,0.46258503401360546,0.0
906,chscasecensus,400,7,logreg,400.0,7.0,7.0,0.0,2.0,0.0,4.239122749999999,0.10732980124672156,0.34687212182643423,1.2140794059017732,0.03525024010066139,0.9991161687840898,57.142857142857146,0.0,1.072538860103627,0.8932142857142856,0.0,0.0
907,chscasecensus,400,7,knn,400.0,7.0,7.0,0.0,2.0,0.0,18.129091785714287,4.703498309378035,1.0049865837820422,3.397329399568188,0.03568422099654586,0.9993506898117249,57.142857142857146,0.0,1.0618556701030928,0.9607142857142857,0.0,0.0
908,chscasecensus,400,7,knn,400.0,7.0,7.0,0.0,2.0,0.0,4.233053642857143,0.09922929695258356,0.14262227462315796,0.2978155151208525,0.03389160658414344,0.9988455359923164,57.142857142857146,0.0,1.0833333333333333,0.9017857142857143,0.0,0.0
909,chscasecensus,400,7,logreg,400.0,7.0,7.0,0.0,2.0,0.0,19.966451392857145,5.2262129787139475,1.318865427974463,4.566359486973082,0.03825920103592749,0.9998376907180971,57.142857142857146,0.0,1.0304568527918783,0.9885714285714285,0.0,0.0
910,fric,1000,10,random_forest,1000.0,10.0,10.0,0.0,2.0,0.0,7.49999999882789e-09,1.0000000261579032,0.0354262678634557,-1.1504557815091068,0.054043091735660714,0.9881489563035424,100.0,0.0,1.2935779816513762,0.9999,0.0,0.0
911,fric,250,5,random_forest,250.0,5.0,5.0,0.0,2.0,0.0,8.800000001940588e-09,1.0000000221327165,0.17273399015673024,-0.9908265209701321,0.31029017043394946,0.9895875212191703,50.0,0.0,1.2727272727272727,1.0,0.0,0.0
912,fric,1000,5,random_forest,1000.0,5.0,5.0,0.0,2.0,0.0,8.000000001118225e-09,1.000000026761007,0.16952294002993012,-0.8201503773918809,0.27660849075350236,0.9795438195265773,200.0,0.0,1.4038461538461537,1.0,0.0,0.0
913,fric,1000,10,random_forest,1000.0,10.0,10.0,0.0,2.0,0.0,5.899999998160156e-09,1.0000000330760213,0.1322052183633451,-0.9976140651050702,0.07470056298869028,0.9814538950307683,100.0,0.0,1.380952380952381,0.9997,0.0,0.0
914,balloon,1200,2,random_forest,1200.0,2.0,2.0,0.0,2.0,0.0,497.66794166666665,286.73462037738693,1.2332227493657884,6.03166238276648,0.493522989781446,0.7964233393710252,600.0,0.0,3.152249134948097,0.52,0.0,0.0
915,plasmaretinol,315,13,knn,315.0,13.0,10.0,3.0,2.0,0.0,541.6729437015872,313.0586720449416,3.0640084152474727,29.725933270192904,0.19315492589573996,0.9824740868357557,24.23076923076923,0.3,1.368421052631579,0.5460317460317461,0.035555555555555556,2.6666666666666665
916,fric,100,5,random_forest,100.0,5.0,5.0,0.0,2.0,0.0,2.1999999998412182e-08,1.0000000242101796,0.5462877424484831,-0.2880364979155444,0.5451981054012206,0.9895875212191703,20.0,0.0,1.2727272727272727,1.0,0.0,0.0
918,fric,250,50,random_forest,250.0,50.0,50.0,0.0,2.0,0.0,1.0799999999644429e-08,1.000000029120172,0.12462071392855871,-1.0523080515433505,0.057313549532755775,0.9953784388173404,5.0,0.0,1.173913043478261,1.0,0.0,0.0
919,rabe,40,2,knn,40.0,2.0,2.0,0.0,2.0,0.0,31.848750000000003,9.182246128862996,0.020326144513708608,-1.1207497931718071,0.8969629360259803,0.9981958790399248,20.0,0.0,1.105263157894737,0.975,0.0,0.0
921,analcatdataseropositive,132,3,knn,132.0,3.0,2.0,1.0,2.0,0.0,53.359848484848484,42.56296222868299,0.7827839938303187,0.4041147952048363,0.3526078528578501,0.9327076126661514,44.0,0.5,1.8695652173913044,0.34848484848484845,0.0,3.0
922,fric,100,50,random_forest,100.0,50.0,50.0,0.0,2.0,0.0,2.4399999998749032e-08,1.00000003611406,0.14598041622991217,-1.1492966955933843,0.0851721290733077,0.9814538950307683,2.0,0.0,1.380952380952381,1.0,0.0,0.0
923,visualizingsoil,1200,4,random_forest,1200.0,4.0,4.0,0.0,2.0,0.0,13.201431520833333,7.454113610123422,0.4769744878955108,-0.769015917385804,0.09219828735158614,0.9927744539849228,300.0,0.0,1.2222222222222223,0.7002083333333333,0.185625,0.0
924,humandevel,130,3,logreg,130.0,3.0,2.0,1.0,2.0,0.0,33.07146923076923,18.971729355679237,0.17519423451578064,-1.2295001108968098,0.9868118295079294,0.9999999999971146,43.333333333333336,0.5,1.0,0.9538461538461539,0.0,130.0
925,visualizinggalaxy,323,4,logreg,323.0,4.0,4.0,0.0,2.0,0.0,20.896568685758513,24.762093042673044,0.16864522675635632,-0.6091842773406979,0.2557548584256168,0.9949536900354912,80.75,0.0,1.1824324324324325,0.7399380804953559,0.0,0.0
926,fric,500,25,random_forest,500.0,25.0,25.0,0.0,2.0,0.0,1.12000000004997e-08,1.000000031972085,0.05009416116340228,-1.1803086742877467,0.03801194289355671,0.9997114417499247,20.0,0.0,1.0408163265306123,1.0,0.0,0.0
927,hutsofchildwitness,42,16,logreg,42.0,16.0,16.0,0.0,2.0,0.0,6.500297619047619,2.737347913719061,0.24416140240190623,-0.616218674533546,0.37043373368883714,0.9736680645467348,2.625,0.0,1.4705882352941178,0.5252976190476191,0.0,0.0
928,rabe,46,4,logreg,46.0,4.0,4.0,0.0,2.0,0.0,8.353260869565217,4.9674029717224055,0.21938008859921354,-1.3003574839851462,0.2686964510954507,0.9945386816471258,11.5,0.0,1.1904761904761905,0.3695652173913043,0.14130434782608695,0.0
929,rabe,70,4,logreg,70.0,4.0,4.0,0.0,2.0,0.0,8.906900821428572,5.845643650610665,0.013096310205240136,-0.5149644298890906,0.5498598292984165,0.9999999999971146,17.5,0.0,1.0,1.0,0.0,0.0
931,disclosurez,662,3,logreg,662.0,3.0,3.0,0.0,2.0,0.0,23.43600764400806,7.497684313367773,0.3724786554483233,0.03249312050329559,0.036228191475103665,0.9980963921406943,220.66666666666666,0.0,1.10828025477707,1.0,0.0,0.0
932,fric,100,50,random_forest,100.0,50.0,50.0,0.0,2.0,0.0,1.9400000008851225e-08,1.0000000247823986,0.17408872811484405,-0.9966348986512483,0.08795380100599867,0.9895875212191703,2.0,0.0,1.2727272727272727,1.0,0.0,0.0
933,fric,250,25,random_forest,250.0,25.0,25.0,0.0,2.0,0.0,2.0800000001734986e-08,1.0000000303441534,0.15581150727370693,-0.9478102343848356,0.07063513134925725,0.9944066525598949,10.0,0.0,1.1929824561403508,1.0,0.0,0.0
934,socmob,1156,5,random_forest,1156.0,5.0,1.0,4.0,2.0,0.0,16.94074394463668,44.35826917409416,7.193711684481208,81.87672303272348,0.0,0.76281229833228,231.2,4.0,3.515625,0.06851211072664361,0.22750865051903113,9.5
935,fric,250,10,random_forest,250.0,10.0,10.0,0.0,2.0,0.0,1.0000000004328769e-08,1.00000003090098,0.08755021830609142,-1.1815736900187421,0.10509202362759917,0.9895875212191703,25.0,0.0,1.2727272727272727,1.0,0.0,0.0
936,fric,500,10,random_forest,500.0,10.0,10.0,0.0,2.0,0.0,1.1800000001471744e-08,1.0000000216082465,0.25750534561812877,-0.7592815688583656,0.1437268176132647,0.9944066525598949,50.0,0.0,1.1929824561403508,0.9998000000000001,0.0,0.0
938,sleuthex,42,10,logreg,42.0,10.0,8.0,2.0,2.0,0.0,118707.02407738096,173656.56702451623,2.189066833554153,7.662814515206371,0.4231894675567767,0.9934472383773173,4.2,0.25,1.2105263157894737,0.8642857142857144,0.0,34.0
939,chscasewhale,228,9,random_forest,228.0,9.0,9.0,0.0,2.0,0.009746588693957114,84.05116959064327,48.148811929893036,0.39854304340474656,0.2599816260333827,0.27586383267619624,0.9995003941788734,25.333333333333332,0.0,1.054054054054054,0.439083820662768,0.06725146198830409,0.0
940,watertreatment,527,38,random_forest,527.0,38.0,37.0,1.0,2.0,0.027963647258563862,1242.1780978511717,242.81446419376132,2.8327153389281965,26.347454849496696,0.18069480803709115,0.6143331287502077,13.868421052631579,0.02702702702702703,5.5875,0.37611105562768404,0.008923534540232833,527.0
941,lowbwt,189,9,knn,189.0,9.0,9.0,0.0,2.0,0.0,17.42269253380364,4.433745730688518,1.5223881609752905,2.5528881521174664,0.11556232963640085,0.9983636725909277,21.0,0.0,1.1,0.07054673721340388,0.4950029394473839,0.0
942,chscasehealth,50,4,knn,50.0,4.0,2.0,2.0,2.0,0.0,892.09,113.8999047722933,0.07983548212324196,-0.39916157051917145,0.36124144957434223,0.9988455359923164,12.5,1.0,1.0833333333333333,0.585,0.0,29.5
943,fric,500,10,random_forest,500.0,10.0,10.0,0.0,2.0,0.0,1.1200000000766152e-08,1.0000000295201936,0.05489075982708128,-1.1805504366437114,0.03715293891297574,0.9990649315747253,50.0,0.0,1.0746887966804979,1.0,0.0,0.0
944,echoMonths,130,9,logreg,130.0,9.0,9.0,0.0,2.0,0.0829059829059829,10.701593162393163,2.5292217102905203,1.0116998133591448,1.197682325234479,0.24043097687989057,0.9998292601205083,14.444444444444445,0.0,1.03125,0.317948717948718,0.26324786324786326,0.0
945,kidney,76,6,random_forest,76.0,6.0,4.0,2.0,2.0,0.0,41.39802631578947,39.28030776409345,1.0055169758699738,0.5085783580858205,0.17039235295992913,0.9980008838694141,12.666666666666666,0.5,1.1111111111111112,0.29824561403508776,0.05921052631578947,3.0
946,visualizingethanol,88,2,logreg,88.0,2.0,2.0,0.0,2.0,0.0,6.9957329545454545,2.5325914449082534,0.3031756794518419,-1.3513778335968394,0.03113092731422496,0.9996273710545758,44.0,0.0,1.0465116279069768,0.5284090909090909,0.0,0.0
947,arsenicmalebladder,559,4,random_forest,559.0,4.0,4.0,0.0,2.0,0.0,6781.323121645796,52178.258977658516,2.5168577188996513,25.387574665815304,0.23712558795669017,0.25558556674610033,139.75,0.0,22.291666666666668,0.23211091234347048,0.005813953488372093,0.0
948,quake,1200,3,random_forest,1200.0,3.0,3.0,0.0,2.0,0.0,45.24201111111112,86.48313847930565,1.4199109778399024,3.3802616185070593,0.08699346984330918,0.9912540071674836,400.0,0.0,1.247191011235955,0.6783333333333333,0.020833333333333332,0.0
949,arsenicfemalebladder,559,4,random_forest,559.0,4.0,4.0,0.0,2.0,0.0,5953.711314847943,45310.38037045619,2.529680194955984,25.832721119552335,0.23737723183791204,0.592333002896442,139.75,0.0,5.9875,0.22853309481216458,0.005813953488372093,0.0
950,arsenicfemalelung,559,4,random_forest,559.0,4.0,4.0,0.0,2.0,0.0,5953.711314847943,45310.38037045619,2.529680194955984,25.832721119552335,0.23737723183791204,0.21401923999079348,139.75,0.0,28.42105263157895,0.22853309481216458,0.005813953488372093,0.0
951,arsenicmalelung,559,4,random_forest,559.0,4.0,4.0,0.0,2.0,0.0,6781.323121645796,52178.258977658516,2.5168577188996513,25.387574665815304,0.23712558795669017,0.15935006268274912,139.75,0.0,42.0,0.23211091234347048,0.005813953488372093,0.0
952,prnnfglass,214,9,random_forest,214.0,9.0,9.0,0.0,6.0,0.0,11.265851609553478,0.6895407776407763,2.071040285984989,9.908544271023597,0.22769842938237478,2.1765339923895444,23.77777777777778,0.0,8.444444444444445,0.4875389408099688,0.2035306334371755,0.0
955,tae,151,5,random_forest,151.0,5.0,5.0,0.0,2.0,0.0,10.654304635761589,5.499840201625443,0.9821371202395648,0.06846993038188871,0.17194460480745874,0.9289400324929343,30.2,0.0,1.9038461538461537,0.1337748344370861,0.0,0.0
956,molecularbiologypromoters,106,58,logreg,106.0,58.0,0.0,58.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9052002969531626,1.8275862068965518,58.0,2.1176470588235294,0.05400130123617436,0.0,5.724137931034483
957,braziltourism,412,8,random_forest,412.0,8.0,8.0,0.0,2.0,0.029126213592233007,147.91449602002427,108.86916471894548,1.4243125587034273,3.542946340772313,0.12949629879382285,0.7747817605829472,51.5,0.0,3.382978723404255,0.09617718446601942,0.28519417475728154,0.0
960,postoperativepatientdata,90,8,logreg,90.0,8.0,1.0,7.0,2.0,0.004166666666666667,10.911111111111111,2.2716842459634,0.7592239884291848,0.5220196133038959,0.0,0.8672816221971404,11.25,7.0,2.4615384615384617,0.03194444444444444,0.0,2.7142857142857144
961,analcatdatabroadwaymult,285,7,logreg,285.0,7.0,3.0,4.0,2.0,0.013533834586466164,27.403321894736845,6.9466839440258035,0.38262925033770473,-1.0655317957502695,0.3272293727466952,0.9785707523198712,40.714285714285715,1.3333333333333333,1.4152542372881356,0.10977443609022557,0.0,25.75
962,mfeatmorphological,1200,6,knn,1200.0,6.0,6.0,0.0,2.0,0.0,1057.466326198889,633.8176420153517,0.5476975292647329,-0.6613274712932322,0.5727804297858845,0.4689955935863958,200.0,0.0,9.0,0.4798611111111111,0.20847222222222223,0.0
963,hearth,294,13,random_forest,294.0,13.0,6.0,7.0,2.0,0.20460491889063318,95.05912698412699,19.14155454448952,0.6966375439418776,1.1960611449460097,0.1970733805102593,0.9431340036800949,22.615384615384617,1.1666666666666667,1.7735849056603774,0.08451072736787021,0.27380952380952384,2.7142857142857144
965,zoo,101,17,logreg,101.0,17.0,1.0,16.0,2.0,0.0,2.8415841584158414,2.033384731266205,0.13942710182441184,-0.5986300839021887,0.0,0.974319721106805,5.9411764705882355,16.0,1.4634146341463414,0.07920792079207921,0.22772277227722773,8.125
966,analcatdatahalloffame,1200,17,random_forest,1200.0,17.0,15.0,2.0,2.0,0.0008823529411764705,640.4444013888889,327.5935171292447,1.0913088501501014,2.1757128235861742,0.5646027323988048,0.44749925503397814,70.58823529411765,0.13333333333333333,9.714285714285714,0.4227941176470588,0.0005,603.0
967,cars,406,8,random_forest,406.0,8.0,7.0,1.0,2.0,0.004310344827586207,485.64964813511614,143.77565488777208,0.49633976976928923,-0.5321126939162321,0.6422602276875372,0.953979039143978,50.75,0.14285714285714285,1.6710526315789473,0.3346674876847291,0.0,312.0
968,analcatdatabirthday,365,3,knn,365.0,3.0,2.0,1.0,2.0,0.0273972602739726,4573.941095890411,413.3452042913287,0.16949888804182456,-0.9400723541980484,0.040754217083850394,0.5977108006771762,121.66666666666667,0.5,5.886792452830188,0.34520547945205476,0.0,11.0
969,iris,150,4,knn,150.0,4.0,4.0,0.0,2.0,0.0,3.4636666666666667,0.9473104002482852,0.2571061083567424,-0.7507394876837397,0.5898157206151017,0.9182958340516041,37.5,0.0,2.0,0.20500000000000002,0.0,0.0
970,analcatdataauthorship,841,70,knn,841.0,70.0,70.0,0.0,2.0,0.0,10.12524205877357,5.356526083946353,1.1158652239503413,2.359129460351534,0.16155790490973115,0.9558465023095525,12.014285714285714,0.0,1.6529968454258674,0.034312892814676414,0.11037880074740955,0.0
972,squashstored,52,24,random_forest,52.0,24.0,23.0,1.0,2.0,0.00560897435897436,379.0403177257525,87.3963264179333,0.5076865556000675,-0.2947227509953127,0.395377092981738,0.9903748364456897,2.1666666666666665,0.043478260869565216,1.2608695652173914,0.7235576923076922,0.0,3.0
973,wine,178,13,logreg,178.0,13.0,13.0,0.0,2.0,0.0,69.13366292091617,26.17778523132608,0.4325480594191304,0.006742802303922042,0.30495748135034884,0.9702895375379217,13.692307692307692,0.0,1.5070422535211268,0.5514261019878999,0.0,0.0
974,hayesroth,132,4,random_forest,132.0,4.0,4.0,0.0,2.0,0.0,1.9659090909090908,0.915892852074738,0.5599841611683708,-0.636107526894767,0.035851759382238294,0.9624127354601069,33.0,0.0,1.588235294117647,0.02840909090909091,0.0,0.0
975,autos,205,25,random_forest,205.0,25.0,15.0,10.0,2.0,0.011512195121951221,1443.2520780487805,602.049849300882,0.9084644716490877,1.449646923925296,0.39268014961260433,0.9116539980583749,8.2,0.6666666666666666,2.0597014925373136,0.19121951219512195,0.0,6.0
982,heartc,303,13,knn,303.0,13.0,6.0,7.0,2.0,0.0017771007870017769,97.26732673267327,17.241934398417033,0.8459255183722107,1.1189570179332673,0.20264622920748787,0.9942646092590195,23.307692307692307,1.1666666666666667,1.1956521739130435,0.10053313023610054,0.15346534653465346,2.7142857142857144
983,cmc,1200,9,random_forest,1200.0,9.0,9.0,0.0,2.0,0.0,5.455555555555557,1.7092601854589045,1.1550089653167575,0.8744065861555437,0.1819525466573459,0.984426897797126,133.33333333333334,0.0,1.34375,0.006574074074074074,0.15435185185185185,0.0
984,analcatdatadraft,366,5,knn,366.0,5.0,5.0,0.0,2.0,0.000546448087431694,112.6054644808743,64.77532444590287,0.0023336357356812496,-1.2034654132138765,0.20736831815566723,0.42783854405620236,73.2,0.0,10.4375,0.6125683060109289,0.0,0.0
985,squashunstored,52,23,knn,52.0,23.0,22.0,1.0,2.0,0.03260869565217392,278.2771765734266,62.94657157085572,0.41959484944921643,-0.18931764619056243,0.4327197944348131,0.9957274520820403,2.260869565217391,0.045454545454545456,1.1666666666666667,0.68561872909699,0.0,3.0
986,analcatdatamarketing,364,32,knn,364.0,32.0,32.0,0.0,2.0,0.006868131868131869,3.281593406593407,0.9950215113977469,0.6114389653471419,0.32366254949286594,0.1329667405921129,0.8999049782629667,11.375,0.0,2.1652173913043478,0.01356456043956044,0.0,0.0
987,collins,500,23,random_forest,500.0,23.0,22.0,1.0,2.0,0.0,14.631925454545454,7.639983091147465,1.059712106647997,3.397683576815524,0.23355741594484083,0.6343095546376807,21.73913043478261,0.045454545454545456,5.25,0.44973913043478253,0.018363636363636363,500.0
988,fl,67,15,random_forest,67.0,15.0,15.0,0.0,2.0,0.0,6105.190049751243,9429.446814515128,3.661602538837367,18.16079853771491,0.4947500821684365,0.9635359835741434,4.466666666666667,0.0,1.5769230769230769,0.5990049751243782,0.16119402985074627,0.0
989,anneal,898,38,random_forest,898.0,38.0,16.0,22.0,2.0,0.6498358926268901,132.89587952394209,159.76657880936227,3.7696541385283275,68.45419113491977,0.06522947242856618,0.7922141121638746,23.63157894736842,1.375,3.196261682242991,0.006329855819950767,0.62896714922049,1.7272727272727273
